# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 19892.402 ops/s
# Warmup Iteration   2: 21546.599 ops/s
# Warmup Iteration   3: 21611.215 ops/s
# Warmup Iteration   4: 21508.017 ops/s
# Warmup Iteration   5: 21577.818 ops/s
# Warmup Iteration   6: 21664.146 ops/s
# Warmup Iteration   7: 21631.963 ops/s
# Warmup Iteration   8: 21612.022 ops/s
# Warmup Iteration   9: 21566.754 ops/s
# Warmup Iteration  10: 21637.386 ops/s
# Warmup Iteration  11: 21697.707 ops/s
# Warmup Iteration  12: 21714.092 ops/s
# Warmup Iteration  13: 21691.725 ops/s
# Warmup Iteration  14: 21549.262 ops/s
# Warmup Iteration  15: 21716.256 ops/s
# Warmup Iteration  16: 21675.212 ops/s
# Warmup Iteration  17: 21632.471 ops/s
# Warmup Iteration  18: 21607.513 ops/s
# Warmup Iteration  19: 21543.634 ops/s
# Warmup Iteration  20: 21680.310 ops/s
Iteration  11: 10344.047 ops/s
Iteration  12: 10330.686 ops/s
Iteration  13: 10251.013 ops/s
Iteration  14: 10350.448 ops/s
Iteration  15: 10331.733 ops/s
Iteration  16: 10350.230 ops/s
Iteration  17: 10312.733 ops/s
Iteration  18: 10236.047 ops/s
Iteration  19: 10301.564 ops/s
Iteration  20: 10341.189 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp2":
  10161.046 ±(99.9%) 55.480 ops/s [Average]
  (min, avg, max) = (9670.380, 10161.046, 10510.215), stdev = 234.904
  CI (99.9%): [10105.566, 10216.526] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine

# Run progress: 66.67% complete, ETA 00:20:08
# Fork: 1 of 10
# Warmup Iteration   1: 5274.052 ops/s
# Warmup Iteration   2: 5537.244 ops/s
# Warmup Iteration   3: 5607.717 ops/s
# Warmup Iteration   4: 5644.481 ops/s
# Warmup Iteration   5: 5608.901 ops/s
# Warmup Iteration   6: 5591.390 ops/s
# Warmup Iteration   7: 5556.729 ops/s
# Warmup Iteration   8: 5598.333 ops/s
# Warmup Iteration   9: 5623.041 ops/s
# Warmup Iteration  10: 5597.229 ops/s
# Warmup Iteration  11: 5592.434 ops/s
# Warmup Iteration  12: 5499.511 ops/s
# Warmup Iteration  13: 5621.898 ops/s
# Warmup Iteration  14: 5522.130 ops/s
# Warmup Iteration  15: 5636.527 ops/s
# Warmup Iteration  16: 5664.029 ops/s
# Warmup Iteration  17: 5568.698 ops/s
# Warmup Iteration  18: 5657.219 ops/s
# Warmup Iteration  19: 5658.980 ops/s
# Warmup Iteration  20: 5539.167 ops/s
Iteration   1: 5657.357 ops/s
Iteration   2: 5611.407 ops/s
Iteration   3: 5658.310 ops/s
Iteration   4: 5652.570 ops/s
Iteration   5: 5665.798 ops/s
Iteration   6: 5654.836 ops/s
Iteration   7: 5620.302 ops/s
Iteration   8: 5643.938 ops/s
Iteration   9: 5498.090 ops/s
Iteration  10: 5656.437 ops/s
Iteration  11: 5633.606 ops/s
Iteration  12: 5542.845 ops/s
Iteration  13: 5632.155 ops/s
Iteration  14: 5607.378 ops/s
Iteration  15: 5663.043 ops/s
Iteration  16: 5648.783 ops/s
Iteration  17: 5615.574 ops/s
Iteration  18: 5643.455 ops/s
Iteration  19: 5644.026 ops/s
Iteration  20: 5654.376 ops/s

# Run progress: 67.78% complete, ETA 00:19:27
# Fork: 2 of 10
# Warmup Iteration   1: 5163.225 ops/s
# Warmup Iteration   2: 5420.199 ops/s
# Warmup Iteration   3: 5353.571 ops/s
# Warmup Iteration   4: 5457.733 ops/s
# Warmup Iteration   5: 5484.202 ops/s
# Warmup Iteration   6: 5502.699 ops/s
# Warmup Iteration   7: 5464.772 ops/s
# Warmup Iteration   8: 5496.602 ops/s
# Warmup Iteration   9: 5512.949 ops/s
# Warmup Iteration  10: 5497.165 ops/s
# Warmup Iteration  11: 5505.363 ops/s
# Warmup Iteration  12: 5446.830 ops/s
# Warmup Iteration  13: 5478.009 ops/s
# Warmup Iteration  14: 5523.791 ops/s
# Warmup Iteration  15: 5503.925 ops/s
# Warmup Iteration  16: 5501.458 ops/s
# Warmup Iteration  17: 5463.238 ops/s
# Warmup Iteration  18: 5460.778 ops/s
# Warmup Iteration  19: 5431.216 ops/s
# Warmup Iteration  20: 5465.581 ops/s
Iteration   1: 5404.509 ops/s
Iteration   2: 5443.002 ops/s
Iteration   3: 5478.675 ops/s
Iteration   4: 5486.196 ops/s
Iteration   5: 5423.091 ops/s
Iteration   6: 5479.541 ops/s
Iteration   7: 5438.363 ops/s
Iteration   8: 5483.613 ops/s
Iteration   9: 5392.145 ops/s
Iteration  10: 5488.615 ops/s
Iteration  11: 5476.544 ops/s
Iteration  12: 5448.041 ops/s
Iteration  13: 5386.531 ops/s
Iteration  14: 5479.609 ops/s
Iteration  15: 5473.442 ops/s
Iteration  16: 5482.400 ops/s
Iteration  17: 5423.668 ops/s
Iteration  18: 5488.022 ops/s
Iteration  19: 5400.713 ops/s
Iteration  20: 5491.922 ops/s

# Run progress: 68.89% complete, ETA 00:18:47
# Fork: 3 of 10
# Warmup Iteration   1: 5011.696 ops/s
# Warmup Iteration   2: 5329.235 ops/s
# Warmup Iteration   3: 5381.167 ops/s
# Warmup Iteration   4: 5411.093 ops/s
# Warmup Iteration   5: 5402.286 ops/s
# Warmup Iteration   6: 5390.085 ops/s
# Warmup Iteration   7: 5367.518 ops/s
# Warmup Iteration   8: 5386.364 ops/s
# Warmup Iteration   9: 5395.734 ops/s
# Warmup Iteration  10: 5351.063 ops/s
# Warmup Iteration  11: 5374.508 ops/s
# Warmup Iteration  12: 5353.538 ops/s
# Warmup Iteration  13: 5366.921 ops/s
# Warmup Iteration  14: 5328.963 ops/s
# Warmup Iteration  15: 5326.576 ops/s
# Warmup Iteration  16: 5364.199 ops/s
# Warmup Iteration  17: 5389.689 ops/s
# Warmup Iteration  18: 5387.242 ops/s
# Warmup Iteration  19: 5413.663 ops/s
# Warmup Iteration  20: 5398.567 ops/s
Iteration   1: 5385.181 ops/s
Iteration   2: 5330.590 ops/s
Iteration   3: 5362.543 ops/s
Iteration   4: 5387.312 ops/s
Iteration   5: 5361.126 ops/s
Iteration   6: 5379.570 ops/s
Iteration   7: 5341.412 ops/s
Iteration   8: 5374.039 ops/s
Iteration   9: 5378.804 ops/s
Iteration  10: 5364.981 ops/s
Iteration  11: 5381.219 ops/s
Iteration  12: 5342.066 ops/s
Iteration  13: 5372.691 ops/s
Iteration  14: 5383.696 ops/s
Iteration  15: 5387.010 ops/s
Iteration  16: 5361.510 ops/s
Iteration  17: 5337.258 ops/s
Iteration  18: 5360.242 ops/s
Iteration  19: 5381.719 ops/s
Iteration  20: 5347.671 ops/s

# Run progress: 70.00% complete, ETA 00:18:07
# Fork: 4 of 10
# Warmup Iteration   1: 5110.884 ops/s
# Warmup Iteration   2: 5473.735 ops/s
# Warmup Iteration   3: 5495.901 ops/s
# Warmup Iteration   4: 5526.230 ops/s
# Warmup Iteration   5: 5511.011 ops/s
# Warmup Iteration   6: 5496.915 ops/s
# Warmup Iteration   7: 5473.782 ops/s
# Warmup Iteration   8: 5474.346 ops/s
# Warmup Iteration   9: 5485.046 ops/s
# Warmup Iteration  10: 5488.667 ops/s
# Warmup Iteration  11: 5521.152 ops/s
# Warmup Iteration  12: 5456.532 ops/s
# Warmup Iteration  13: 5510.978 ops/s
# Warmup Iteration  14: 5490.154 ops/s
# Warmup Iteration  15: 5479.602 ops/s
# Warmup Iteration  16: 5499.829 ops/s
# Warmup Iteration  17: 5479.229 ops/s
# Warmup Iteration  18: 5536.324 ops/s
# Warmup Iteration  19: 5532.372 ops/s
# Warmup Iteration  20: 5143.943 ops/s
Iteration   1: 5456.229 ops/s
Iteration   2: 5447.031 ops/s
Iteration   3: 5486.887 ops/s
Iteration   4: 5485.531 ops/s
Iteration   5: 5492.346 ops/s
Iteration   6: 5472.895 ops/s
Iteration   7: 5450.377 ops/s
Iteration   8: 5486.905 ops/s
Iteration   9: 5478.662 ops/s
Iteration  10: 5484.490 ops/s
Iteration  11: 5427.733 ops/s
Iteration  12: 5055.311 ops/s
Iteration  13: 5481.615 ops/s
Iteration  14: 5398.486 ops/s
Iteration  15: 5482.012 ops/s
Iteration  16: 5467.882 ops/s
Iteration  17: 5445.998 ops/s
Iteration  18: 5109.707 ops/s
Iteration  19: 5483.626 ops/s
Iteration  20: 5490.751 ops/s

# Run progress: 71.11% complete, ETA 00:17:27
# Fork: 5 of 10
# Warmup Iteration   1: 5183.163 ops/s
# Warmup Iteration   2: 5545.303 ops/s
# Warmup Iteration   3: 5589.041 ops/s
# Warmup Iteration   4: 5612.356 ops/s
# Warmup Iteration   5: 5564.531 ops/s
# Warmup Iteration   6: 5479.544 ops/s
# Warmup Iteration   7: 5559.488 ops/s
# Warmup Iteration   8: 5577.545 ops/s
# Warmup Iteration   9: 5592.667 ops/s
# Warmup Iteration  10: 5567.376 ops/s
# Warmup Iteration  11: 5454.424 ops/s
# Warmup Iteration  12: 5591.925 ops/s
# Warmup Iteration  13: 5566.173 ops/s
# Warmup Iteration  14: 5570.902 ops/s
# Warmup Iteration  15: 5573.795 ops/s
# Warmup Iteration  16: 5600.385 ops/s
# Warmup Iteration  17: 5589.518 ops/s
# Warmup Iteration  18: 5617.597 ops/s
# Warmup Iteration  19: 5546.346 ops/s
# Warmup Iteration  20: 5595.362 ops/s
Iteration   1: 5579.636 ops/s
Iteration   2: 5599.875 ops/s
Iteration   3: 5607.579 ops/s
Iteration   4: 5608.887 ops/s
Iteration   5: 5610.895 ops/s
Iteration   6: 5593.143 ops/s
Iteration   7: 5610.007 ops/s
Iteration   8: 5604.284 ops/s
Iteration   9: 5616.415 ops/s
Iteration  10: 5602.966 ops/s
Iteration  11: 5595.304 ops/s
Iteration  12: 5620.410 ops/s
Iteration  13: 5612.285 ops/s
Iteration  14: 5616.528 ops/s
Iteration  15: 5598.947 ops/s
Iteration  16: 5575.789 ops/s
Iteration  17: 5590.816 ops/s
Iteration  18: 5611.468 ops/s
Iteration  19: 5607.472 ops/s
Iteration  20: 5613.117 ops/s

# Run progress: 72.22% complete, ETA 00:16:46
# Fork: 6 of 10
# Warmup Iteration   1: 5310.651 ops/s
# Warmup Iteration   2: 5662.869 ops/s
# Warmup Iteration   3: 5644.509 ops/s
# Warmup Iteration   4: 5666.650 ops/s
# Warmup Iteration   5: 5666.709 ops/s
# Warmup Iteration   6: 5672.338 ops/s
# Warmup Iteration   7: 5635.425 ops/s
# Warmup Iteration   8: 5709.250 ops/s
# Warmup Iteration   9: 5600.388 ops/s
# Warmup Iteration  10: 5702.064 ops/s
# Warmup Iteration  11: 5682.818 ops/s
# Warmup Iteration  12: 5638.257 ops/s
# Warmup Iteration  13: 5300.478 ops/s
# Warmup Iteration  14: 5585.018 ops/s
# Warmup Iteration  15: 5653.814 ops/s
# Warmup Iteration  16: 5708.650 ops/s
# Warmup Iteration  17: 5682.109 ops/s
# Warmup Iteration  18: 5704.746 ops/s
# Warmup Iteration  19: 5693.057 ops/s
# Warmup Iteration  20: 5596.108 ops/s
Iteration   1: 5591.639 ops/s
Iteration   2: 5596.497 ops/s
Iteration   3: 5607.901 ops/s
Iteration   4: 5592.799 ops/s
Iteration   5: 5606.965 ops/s
Iteration   6: 5571.616 ops/s
Iteration   7: 5564.180 ops/s
Iteration   8: 5599.766 ops/s
Iteration   9: 5603.351 ops/s
Iteration  10: 5591.864 ops/s
Iteration  11: 5079.225 ops/s
Iteration  12: 5600.241 ops/s
Iteration  13: 5609.310 ops/s
Iteration  14: 5600.158 ops/s
Iteration  15: 5598.941 ops/s
Iteration  16: 5554.628 ops/s
Iteration  17: 5603.602 ops/s
Iteration  18: 5601.577 ops/s
Iteration  19: 5600.848 ops/s
Iteration  20: 5593.418 ops/s

# Run progress: 73.33% complete, ETA 00:16:06
# Fork: 7 of 10
# Warmup Iteration   1: 5255.665 ops/s
# Warmup Iteration   2: 5573.444 ops/s
# Warmup Iteration   3: 5624.494 ops/s
# Warmup Iteration   4: 5638.995 ops/s
# Warmup Iteration   5: 5612.007 ops/s
# Warmup Iteration   6: 5613.687 ops/s
# Warmup Iteration   7: 5644.363 ops/s
# Warmup Iteration   8: 5667.859 ops/s
# Warmup Iteration   9: 5667.929 ops/s
# Warmup Iteration  10: 5616.202 ops/s
# Warmup Iteration  11: 5584.387 ops/s
# Warmup Iteration  12: 5570.916 ops/s
# Warmup Iteration  13: 5649.434 ops/s
# Warmup Iteration  14: 5614.010 ops/s
# Warmup Iteration  15: 5594.613 ops/s
# Warmup Iteration  16: 5583.547 ops/s
# Warmup Iteration  17: 5568.051 ops/s
# Warmup Iteration  18: 5616.205 ops/s
# Warmup Iteration  19: 5614.545 ops/s
# Warmup Iteration  20: 5616.280 ops/s
Iteration   1: 5601.582 ops/s
Iteration   2: 5599.730 ops/s
Iteration   3: 5648.581 ops/s
Iteration   4: 5641.076 ops/s
Iteration   5: 5640.155 ops/s
Iteration   6: 5598.510 ops/s
Iteration   7: 5641.600 ops/s
Iteration   8: 5639.233 ops/s
Iteration   9: 5641.066 ops/s
Iteration  10: 5632.706 ops/s
Iteration  11: 5598.233 ops/s
Iteration  12: 5639.570 ops/s
Iteration  13: 5624.177 ops/s
Iteration  14: 5641.431 ops/s
Iteration  15: 5640.874 ops/s
Iteration  16: 5593.669 ops/s
Iteration  17: 5643.241 ops/s
Iteration  18: 5641.623 ops/s
Iteration  19: 5645.147 ops/s
Iteration  20: 5632.084 ops/s

# Run progress: 74.44% complete, ETA 00:15:26
# Fork: 8 of 10
# Warmup Iteration   1: 5404.511 ops/s
# Warmup Iteration   2: 5726.664 ops/s
# Warmup Iteration   3: 5711.038 ops/s
# Warmup Iteration   4: 5740.534 ops/s
# Warmup Iteration   5: 5724.560 ops/s
# Warmup Iteration   6: 5740.472 ops/s
# Warmup Iteration   7: 5752.975 ops/s
# Warmup Iteration   8: 5745.877 ops/s
# Warmup Iteration   9: 5773.770 ops/s
# Warmup Iteration  10: 5752.134 ops/s
# Warmup Iteration  11: 5776.910 ops/s
# Warmup Iteration  12: 5731.454 ops/s
# Warmup Iteration  13: 5760.122 ops/s
# Warmup Iteration  14: 5722.954 ops/s
# Warmup Iteration  15: 5768.396 ops/s
# Warmup Iteration  16: 5780.983 ops/s
# Warmup Iteration  17: 5739.220 ops/s
# Warmup Iteration  18: 5744.285 ops/s
# Warmup Iteration  19: 5740.840 ops/s
# Warmup Iteration  20: 5562.344 ops/s
Iteration   1: 5574.712 ops/s
Iteration   2: 5589.111 ops/s
Iteration   3: 5168.289 ops/s
Iteration   4: 5597.110 ops/s
Iteration   5: 5588.759 ops/s
Iteration   6: 5591.291 ops/s
Iteration   7: 5606.061 ops/s
Iteration   8: 5595.444 ops/s
Iteration   9: 5587.687 ops/s
Iteration  10: 5420.239 ops/s
Iteration  11: 5599.104 ops/s
Iteration  12: 5594.183 ops/s
Iteration  13: 5604.394 ops/s
Iteration  14: 5594.203 ops/s
Iteration  15: 5562.620 ops/s
Iteration  16: 5593.632 ops/s
Iteration  17: 5603.972 ops/s
Iteration  18: 5587.334 ops/s
Iteration  19: 5471.527 ops/s
Iteration  20: 5553.528 ops/s

# Run progress: 75.56% complete, ETA 00:14:46
# Fork: 9 of 10
# Warmup Iteration   1: 5159.611 ops/s
# Warmup Iteration   2: 5470.119 ops/s
# Warmup Iteration   3: 5374.603 ops/s
# Warmup Iteration   4: 5473.332 ops/s
# Warmup Iteration   5: 5368.598 ops/s
# Warmup Iteration   6: 5405.926 ops/s
# Warmup Iteration   7: 5509.989 ops/s
# Warmup Iteration   8: 5514.314 ops/s
# Warmup Iteration   9: 5529.127 ops/s
# Warmup Iteration  10: 5512.132 ops/s
# Warmup Iteration  11: 5558.701 ops/s
# Warmup Iteration  12: 5492.861 ops/s
# Warmup Iteration  13: 5444.857 ops/s
# Warmup Iteration  14: 5504.488 ops/s
# Warmup Iteration  15: 5479.416 ops/s
# Warmup Iteration  16: 5468.788 ops/s
# Warmup Iteration  17: 5514.907 ops/s
# Warmup Iteration  18: 5534.816 ops/s
# Warmup Iteration  19: 5547.747 ops/s
# Warmup Iteration  20: 5457.880 ops/s
Iteration   1: 5498.252 ops/s
Iteration   2: 5530.530 ops/s
Iteration   3: 5503.099 ops/s
Iteration   4: 5484.106 ops/s
Iteration   5: 5491.601 ops/s
Iteration   6: 5526.077 ops/s
Iteration   7: 5530.379 ops/s
Iteration   8: 5541.382 ops/s
Iteration   9: 5478.827 ops/s
Iteration  10: 5494.538 ops/s
Iteration  11: 5525.291 ops/s
Iteration  12: 5540.903 ops/s
Iteration  13: 5534.629 ops/s
Iteration  14: 5526.762 ops/s
Iteration  15: 5483.514 ops/s
Iteration  16: 5528.143 ops/s
Iteration  17: 5514.924 ops/s
Iteration  18: 5532.672 ops/s
Iteration  19: 5519.450 ops/s
Iteration  20: 5497.033 ops/s

# Run progress: 76.67% complete, ETA 00:14:05
# Fork: 10 of 10
# Warmup Iteration   1: 5415.150 ops/s
# Warmup Iteration   2: 5728.256 ops/s
# Warmup Iteration   3: 5561.988 ops/s
# Warmup Iteration   4: 5648.710 ops/s
# Warmup Iteration   5: 5705.886 ops/s
# Warmup Iteration   6: 5776.519 ops/s
# Warmup Iteration   7: 5770.141 ops/s
# Warmup Iteration   8: 5792.448 ops/s
# Warmup Iteration   9: 5788.212 ops/s
# Warmup Iteration  10: 5743.273 ops/s
# Warmup Iteration  11: 5763.818 ops/s
# Warmup Iteration  12: 5754.074 ops/s
# Warmup Iteration  13: 5782.875 ops/s
# Warmup Iteration  14: 5764.702 ops/s
# Warmup Iteration  15: 5772.517 ops/s
# Warmup Iteration  16: 5791.034 ops/s
# Warmup Iteration  17: 5759.230 ops/s
# Warmup Iteration  18: 5766.088 ops/s
# Warmup Iteration  19: 5749.591 ops/s
# Warmup Iteration  20: 5686.607 ops/s
Iteration   1: 5696.256 ops/s
Iteration   2: 5546.125 ops/s
Iteration   3: 5702.432 ops/s
Iteration   4: 5704.339 ops/s
Iteration   5: 5688.465 ops/s
Iteration   6: 5696.675 ops/s
Iteration   7: 5705.171 ops/s
Iteration   8: 5688.842 ops/s
Iteration   9: 5699.666 ops/s
Iteration  10: 5673.803 ops/s
Iteration  11: 5702.238 ops/s
Iteration  12: 5698.492 ops/s
Iteration  13: 5709.165 ops/s
Iteration  14: 5693.037 ops/s
Iteration  15: 5657.535 ops/s
Iteration  16: 5693.168 ops/s
Iteration  17: 5704.244 ops/s
Iteration  18: 5585.401 ops/s
Iteration  19: 5695.196 ops/s
Iteration  20: 5654.061 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine":
  5542.831 ±(99.9%) 27.390 ops/s [Average]
  (min, avg, max) = (5055.311, 5542.831, 5709.165), stdev = 115.969
  CI (99.9%): [5515.442, 5570.221] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1

# Run progress: 77.78% complete, ETA 00:13:25
# Fork: 1 of 10
# Warmup Iteration   1: 14301.669 ops/s
# Warmup Iteration   2: 15101.946 ops/s
# Warmup Iteration   3: 15220.766 ops/s
# Warmup Iteration   4: 15033.305 ops/s
# Warmup Iteration   5: 14927.197 ops/s
# Warmup Iteration   6: 15150.773 ops/s
# Warmup Iteration   7: 15241.019 ops/s
# Warmup Iteration   8: 15260.730 ops/s
# Warmup Iteration   9: 15219.755 ops/s
# Warmup Iteration  10: 15241.413 ops/s
# Warmup Iteration  11: 15219.577 ops/s
# Warmup Iteration  12: 15259.756 ops/s
# Warmup Iteration  13: 15202.314 ops/s
# Warmup Iteration  14: 15178.105 ops/s
# Warmup Iteration  15: 15215.431 ops/s
# Warmup Iteration  16: 15222.386 ops/s
# Warmup Iteration  17: 15344.935 ops/s
# Warmup Iteration  18: 15304.003 ops/s
# Warmup Iteration  19: 15307.723 ops/s
# Warmup Iteration  20: 15312.487 ops/s
Iteration   1: 15299.388 ops/s
Iteration   2: 15277.297 ops/s
Iteration   3: 15338.696 ops/s
Iteration   4: 15305.929 ops/s
Iteration   5: 14888.227 ops/s
Iteration   6: 15348.332 ops/s
Iteration   7: 15008.277 ops/s
Iteration   8: 15329.858 ops/s
Iteration   9: 15268.910 ops/s
Iteration  10: 15251.234 ops/s
Iteration  11: 15328.911 ops/s
Iteration  12: 15334.552 ops/s
Iteration  13: 15343.389 ops/s
Iteration  14: 14627.062 ops/s
Iteration  15: 15237.423 ops/s
Iteration  16: 15317.844 ops/s
Iteration  17: 15320.449 ops/s
Iteration  18: 15320.310 ops/s
Iteration  19: 15284.071 ops/s
Iteration  20: 15195.730 ops/s

# Run progress: 78.89% complete, ETA 00:12:45
# Fork: 2 of 10
# Warmup Iteration   1: 13630.157 ops/s
# Warmup Iteration   2: 14513.305 ops/s
# Warmup Iteration   3: 15013.976 ops/s
# Warmup Iteration   4: 14963.834 ops/s
# Warmup Iteration   5: 15064.284 ops/s
# Warmup Iteration   6: 15034.994 ops/s
# Warmup Iteration   7: 15246.833 ops/s
# Warmup Iteration   8: 15238.093 ops/s
# Warmup Iteration   9: 14894.912 ops/s
# Warmup Iteration  10: 14245.489 ops/s
# Warmup Iteration  11: 14511.582 ops/s
# Warmup Iteration  12: 15180.598 ops/s
# Warmup Iteration  13: 15157.747 ops/s
# Warmup Iteration  14: 15167.197 ops/s
# Warmup Iteration  15: 15269.493 ops/s
# Warmup Iteration  16: 15190.798 ops/s
# Warmup Iteration  17: 15280.277 ops/s
# Warmup Iteration  18: 15223.152 ops/s
# Warmup Iteration  19: 15126.118 ops/s
# Warmup Iteration  20: 15259.260 ops/s
Iteration   1: 15228.745 ops/s
Iteration   2: 15248.757 ops/s
Iteration   3: 15247.813 ops/s
Iteration   4: 15127.788 ops/s
Iteration   5: 15250.134 ops/s
Iteration   6: 15250.113 ops/s
Iteration   7: 15229.117 ops/s
Iteration   8: 15214.340 ops/s
Iteration   9: 15148.200 ops/s
Iteration  10: 15244.092 ops/s
Iteration  11: 15166.275 ops/s
Iteration  12: 15261.261 ops/s
Iteration  13: 15245.721 ops/s
Iteration  14: 15124.677 ops/s
Iteration  15: 15235.780 ops/s
Iteration  16: 15223.583 ops/s
Iteration  17: 15227.281 ops/s
Iteration  18: 15222.200 ops/s
Iteration  19: 15126.243 ops/s
Iteration  20: 15253.594 ops/s

# Run progress: 80.00% complete, ETA 00:12:04
# Fork: 3 of 10
# Warmup Iteration   1: 13984.173 ops/s
# Warmup Iteration   2: 14697.028 ops/s
# Warmup Iteration   3: 14922.225 ops/s
# Warmup Iteration   4: 14729.098 ops/s
# Warmup Iteration   5: 14902.699 ops/s
# Warmup Iteration   6: 14855.072 ops/s
# Warmup Iteration   7: 14929.176 ops/s
# Warmup Iteration   8: 14882.289 ops/s
# Warmup Iteration   9: 14804.009 ops/s
# Warmup Iteration  10: 14930.418 ops/s
# Warmup Iteration  11: 14907.028 ops/s
# Warmup Iteration  12: 14923.452 ops/s
# Warmup Iteration  13: 14824.981 ops/s
# Warmup Iteration  14: 14762.558 ops/s
# Warmup Iteration  15: 14836.865 ops/s
# Warmup Iteration  16: 14866.412 ops/s
# Warmup Iteration  17: 14962.928 ops/s
# Warmup Iteration  18: 14901.693 ops/s
# Warmup Iteration  19: 14847.754 ops/s
# Warmup Iteration  20: 14875.705 ops/s
Iteration   1: 14908.619 ops/s
Iteration   2: 14926.220 ops/s
Iteration   3: 14922.922 ops/s
Iteration   4: 14816.162 ops/s
Iteration   5: 14928.277 ops/s
Iteration   6: 14675.081 ops/s
Iteration   7: 14936.369 ops/s
Iteration   8: 14923.384 ops/s
Iteration   9: 14823.989 ops/s
Iteration  10: 14868.813 ops/s
Iteration  11: 14950.419 ops/s
Iteration  12: 14967.439 ops/s
Iteration  13: 14919.144 ops/s
Iteration  14: 14827.655 ops/s
Iteration  15: 14930.663 ops/s
Iteration  16: 14954.285 ops/s
Iteration  17: 14871.972 ops/s
Iteration  18: 14861.748 ops/s
Iteration  19: 14828.931 ops/s
Iteration  20: 14958.302 ops/s

# Run progress: 81.11% complete, ETA 00:11:24
# Fork: 4 of 10
# Warmup Iteration   1: 13425.492 ops/s
# Warmup Iteration   2: 14226.769 ops/s
# Warmup Iteration   3: 14788.233 ops/s
# Warmup Iteration   4: 14667.729 ops/s
# Warmup Iteration   5: 14804.743 ops/s
# Warmup Iteration   6: 14386.803 ops/s
# Warmup Iteration   7: 14242.968 ops/s
# Warmup Iteration   8: 14754.710 ops/s
# Warmup Iteration   9: 14745.040 ops/s
# Warmup Iteration  10: 14698.430 ops/s
# Warmup Iteration  11: 14751.882 ops/s
# Warmup Iteration  12: 14737.860 ops/s
# Warmup Iteration  13: 14786.959 ops/s
# Warmup Iteration  14: 14811.711 ops/s
# Warmup Iteration  15: 14820.979 ops/s
# Warmup Iteration  16: 14862.354 ops/s
# Warmup Iteration  17: 14771.484 ops/s
# Warmup Iteration  18: 14775.210 ops/s
# Warmup Iteration  19: 14731.847 ops/s
# Warmup Iteration  20: 14721.650 ops/s
Iteration   1: 14738.749 ops/s
Iteration   2: 14777.895 ops/s
Iteration   3: 14759.795 ops/s
Iteration   4: 14715.520 ops/s
Iteration   5: 14760.420 ops/s
Iteration   6: 14766.203 ops/s
Iteration   7: 14696.440 ops/s
Iteration   8: 14761.331 ops/s
Iteration   9: 14717.108 ops/s
Iteration  10: 14698.432 ops/s
Iteration  11: 14780.426 ops/s
Iteration  12: 14450.502 ops/s
Iteration  13: 14438.398 ops/s
Iteration  14: 14671.167 ops/s
Iteration  15: 14458.178 ops/s
Iteration  16: 14651.312 ops/s
Iteration  17: 14758.389 ops/s
Iteration  18: 14756.673 ops/s
Iteration  19: 14657.277 ops/s
Iteration  20: 14761.950 ops/s

# Run progress: 82.22% complete, ETA 00:10:44
# Fork: 5 of 10
# Warmup Iteration   1: 13546.502 ops/s
# Warmup Iteration   2: 14208.177 ops/s
# Warmup Iteration   3: 14385.305 ops/s
# Warmup Iteration   4: 14387.679 ops/s
# Warmup Iteration   5: 14324.780 ops/s
# Warmup Iteration   6: 14409.294 ops/s
# Warmup Iteration   7: 14439.708 ops/s
# Warmup Iteration   8: 14160.949 ops/s
# Warmup Iteration   9: 14445.183 ops/s
# Warmup Iteration  10: 14449.774 ops/s
# Warmup Iteration  11: 14435.792 ops/s
# Warmup Iteration  12: 13845.352 ops/s
# Warmup Iteration  13: 13812.802 ops/s
# Warmup Iteration  14: 14428.626 ops/s
# Warmup Iteration  15: 14448.623 ops/s
# Warmup Iteration  16: 14468.690 ops/s
