# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 11570.461 ops/s
# Warmup Iteration   2: 11924.144 ops/s
# Warmup Iteration   3: 12259.855 ops/s
# Warmup Iteration   4: 12213.964 ops/s
# Warmup Iteration   5: 12202.589 ops/s
# Warmup Iteration   6: 12190.151 ops/s
# Warmup Iteration   7: 12278.600 ops/s
# Warmup Iteration   8: 12243.248 ops/s
# Warmup Iteration   9: 12243.904 ops/s
# Warmup Iteration  10: 11122.175 ops/s
# Warmup Iteration  11: 10484.933 ops/s
# Warmup Iteration  12: 12246.935 ops/s
# Warmup Iteration  13: 12231.199 ops/s
# Warmup Iteration  14: 12256.081 ops/s
# Warmup Iteration  15: 12246.272 ops/s
# Warmup Iteration  16: 12256.463 ops/s
# Warmup Iteration  17: 12243.446 ops/s
# Warmup Iteration  18: 12241.952 ops/s
# Warmup Iteration  19: 12251.355 ops/s
# Warmup Iteration  20: 12243.277 ops/s
Iteration  11: 10263.153 ops/s
Iteration  12: 8335.835 ops/s
Iteration  13: 10267.415 ops/s
Iteration  14: 10269.301 ops/s
Iteration  15: 10194.596 ops/s
Iteration  16: 10200.104 ops/s
Iteration  17: 10203.965 ops/s
Iteration  18: 10203.807 ops/s
Iteration  19: 10196.174 ops/s
Iteration  20: 10194.915 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp2":
  10152.329 ±(99.9%) 85.381 ops/s [Average]
  (min, avg, max) = (7993.603, 10152.329, 10336.628), stdev = 361.508
  CI (99.9%): [10066.948, 10237.710] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine

# Run progress: 66.67% complete, ETA 00:20:08
# Fork: 1 of 10
# Warmup Iteration   1: 4036.410 ops/s
# Warmup Iteration   2: 4277.408 ops/s
# Warmup Iteration   3: 4267.655 ops/s
# Warmup Iteration   4: 4243.792 ops/s
# Warmup Iteration   5: 4242.814 ops/s
# Warmup Iteration   6: 4237.372 ops/s
# Warmup Iteration   7: 4259.661 ops/s
# Warmup Iteration   8: 4259.143 ops/s
# Warmup Iteration   9: 4260.395 ops/s
# Warmup Iteration  10: 4293.901 ops/s
# Warmup Iteration  11: 4310.806 ops/s
# Warmup Iteration  12: 4310.005 ops/s
# Warmup Iteration  13: 4305.142 ops/s
# Warmup Iteration  14: 4314.455 ops/s
# Warmup Iteration  15: 4315.283 ops/s
# Warmup Iteration  16: 4309.050 ops/s
# Warmup Iteration  17: 4240.608 ops/s
# Warmup Iteration  18: 4240.765 ops/s
# Warmup Iteration  19: 4252.996 ops/s
# Warmup Iteration  20: 4310.366 ops/s
Iteration   1: 4310.270 ops/s
Iteration   2: 4301.913 ops/s
Iteration   3: 4309.590 ops/s
Iteration   4: 4309.262 ops/s
Iteration   5: 4305.680 ops/s
Iteration   6: 4325.874 ops/s
Iteration   7: 4318.509 ops/s
Iteration   8: 4317.074 ops/s
Iteration   9: 4319.723 ops/s
Iteration  10: 4319.704 ops/s
Iteration  11: 4315.695 ops/s
Iteration  12: 4318.690 ops/s
Iteration  13: 4317.837 ops/s
Iteration  14: 4315.776 ops/s
Iteration  15: 4318.653 ops/s
Iteration  16: 4318.448 ops/s
Iteration  17: 4317.262 ops/s
Iteration  18: 4320.851 ops/s
Iteration  19: 4317.564 ops/s
Iteration  20: 4318.490 ops/s

# Run progress: 67.78% complete, ETA 00:19:27
# Fork: 2 of 10
# Warmup Iteration   1: 3998.552 ops/s
# Warmup Iteration   2: 4195.905 ops/s
# Warmup Iteration   3: 4191.137 ops/s
# Warmup Iteration   4: 4230.105 ops/s
# Warmup Iteration   5: 4231.943 ops/s
# Warmup Iteration   6: 4234.673 ops/s
# Warmup Iteration   7: 4228.594 ops/s
# Warmup Iteration   8: 4233.866 ops/s
# Warmup Iteration   9: 4235.308 ops/s
# Warmup Iteration  10: 4237.290 ops/s
# Warmup Iteration  11: 4240.318 ops/s
# Warmup Iteration  12: 4238.629 ops/s
# Warmup Iteration  13: 4226.937 ops/s
# Warmup Iteration  14: 4232.078 ops/s
# Warmup Iteration  15: 4216.558 ops/s
# Warmup Iteration  16: 4226.357 ops/s
# Warmup Iteration  17: 4229.069 ops/s
# Warmup Iteration  18: 4234.667 ops/s
# Warmup Iteration  19: 4222.531 ops/s
# Warmup Iteration  20: 4237.849 ops/s
Iteration   1: 4235.043 ops/s
Iteration   2: 4239.379 ops/s
Iteration   3: 4202.859 ops/s
Iteration   4: 4210.071 ops/s
Iteration   5: 4200.623 ops/s
Iteration   6: 4199.506 ops/s
Iteration   7: 4166.658 ops/s
Iteration   8: 4232.912 ops/s
Iteration   9: 4228.401 ops/s
Iteration  10: 4230.159 ops/s
Iteration  11: 3002.647 ops/s
Iteration  12: 3288.408 ops/s
Iteration  13: 4231.141 ops/s
Iteration  14: 4216.825 ops/s
Iteration  15: 4227.984 ops/s
Iteration  16: 4230.354 ops/s
Iteration  17: 4230.664 ops/s
Iteration  18: 4228.718 ops/s
Iteration  19: 4233.853 ops/s
Iteration  20: 4230.968 ops/s

# Run progress: 68.89% complete, ETA 00:18:47
# Fork: 3 of 10
# Warmup Iteration   1: 4162.045 ops/s
# Warmup Iteration   2: 4465.775 ops/s
# Warmup Iteration   3: 4467.385 ops/s
# Warmup Iteration   4: 4499.319 ops/s
# Warmup Iteration   5: 4499.469 ops/s
# Warmup Iteration   6: 4494.076 ops/s
# Warmup Iteration   7: 4510.449 ops/s
# Warmup Iteration   8: 4510.251 ops/s
# Warmup Iteration   9: 4495.812 ops/s
# Warmup Iteration  10: 4100.442 ops/s
# Warmup Iteration  11: 4485.295 ops/s
# Warmup Iteration  12: 4481.315 ops/s
# Warmup Iteration  13: 4501.587 ops/s
# Warmup Iteration  14: 4498.210 ops/s
# Warmup Iteration  15: 4477.953 ops/s
# Warmup Iteration  16: 4464.952 ops/s
# Warmup Iteration  17: 4478.296 ops/s
# Warmup Iteration  18: 4470.814 ops/s
# Warmup Iteration  19: 4497.358 ops/s
# Warmup Iteration  20: 4496.084 ops/s
Iteration   1: 4485.095 ops/s
Iteration   2: 4477.658 ops/s
Iteration   3: 4477.824 ops/s
Iteration   4: 4475.738 ops/s
Iteration   5: 4481.498 ops/s
Iteration   6: 4498.285 ops/s
Iteration   7: 4496.689 ops/s
Iteration   8: 4497.325 ops/s
Iteration   9: 4493.650 ops/s
Iteration  10: 4492.484 ops/s
Iteration  11: 4494.004 ops/s
Iteration  12: 4495.663 ops/s
Iteration  13: 4492.927 ops/s
Iteration  14: 4492.970 ops/s
Iteration  15: 4494.234 ops/s
Iteration  16: 4495.767 ops/s
Iteration  17: 4498.442 ops/s
Iteration  18: 4491.623 ops/s
Iteration  19: 4497.955 ops/s
Iteration  20: 4496.131 ops/s

# Run progress: 70.00% complete, ETA 00:18:07
# Fork: 4 of 10
# Warmup Iteration   1: 4031.137 ops/s
# Warmup Iteration   2: 4267.016 ops/s
# Warmup Iteration   3: 4264.913 ops/s
# Warmup Iteration   4: 4311.355 ops/s
# Warmup Iteration   5: 4309.890 ops/s
# Warmup Iteration   6: 4303.156 ops/s
# Warmup Iteration   7: 4306.561 ops/s
# Warmup Iteration   8: 4307.305 ops/s
# Warmup Iteration   9: 4305.782 ops/s
# Warmup Iteration  10: 3879.196 ops/s
# Warmup Iteration  11: 4251.857 ops/s
# Warmup Iteration  12: 4313.086 ops/s
# Warmup Iteration  13: 4307.315 ops/s
# Warmup Iteration  14: 4314.707 ops/s
# Warmup Iteration  15: 4307.324 ops/s
# Warmup Iteration  16: 4279.454 ops/s
# Warmup Iteration  17: 4287.216 ops/s
# Warmup Iteration  18: 4287.969 ops/s
# Warmup Iteration  19: 4282.569 ops/s
# Warmup Iteration  20: 4307.426 ops/s
Iteration   1: 4307.365 ops/s
Iteration   2: 4299.999 ops/s
Iteration   3: 4312.330 ops/s
Iteration   4: 4311.842 ops/s
Iteration   5: 4308.353 ops/s
Iteration   6: 4306.398 ops/s
Iteration   7: 4301.113 ops/s
Iteration   8: 4297.803 ops/s
Iteration   9: 4301.212 ops/s
Iteration  10: 4301.603 ops/s
Iteration  11: 4297.324 ops/s
Iteration  12: 4303.087 ops/s
Iteration  13: 4302.725 ops/s
Iteration  14: 4299.985 ops/s
Iteration  15: 4301.846 ops/s
Iteration  16: 4301.194 ops/s
Iteration  17: 4296.924 ops/s
Iteration  18: 4301.903 ops/s
Iteration  19: 4299.446 ops/s
Iteration  20: 4302.241 ops/s

# Run progress: 71.11% complete, ETA 00:17:27
# Fork: 5 of 10
# Warmup Iteration   1: 4040.056 ops/s
# Warmup Iteration   2: 4310.558 ops/s
# Warmup Iteration   3: 4312.984 ops/s
# Warmup Iteration   4: 4367.902 ops/s
# Warmup Iteration   5: 4364.987 ops/s
# Warmup Iteration   6: 4359.512 ops/s
# Warmup Iteration   7: 4369.383 ops/s
# Warmup Iteration   8: 4369.252 ops/s
# Warmup Iteration   9: 4369.795 ops/s
# Warmup Iteration  10: 4352.176 ops/s
# Warmup Iteration  11: 4364.247 ops/s
# Warmup Iteration  12: 4365.162 ops/s
# Warmup Iteration  13: 4349.861 ops/s
# Warmup Iteration  14: 4355.450 ops/s
# Warmup Iteration  15: 4357.097 ops/s
# Warmup Iteration  16: 4346.313 ops/s
# Warmup Iteration  17: 4321.036 ops/s
# Warmup Iteration  18: 4320.586 ops/s
# Warmup Iteration  19: 4321.669 ops/s
# Warmup Iteration  20: 4337.579 ops/s
Iteration   1: 4339.419 ops/s
Iteration   2: 4350.130 ops/s
Iteration   3: 4369.200 ops/s
Iteration   4: 4367.630 ops/s
Iteration   5: 4366.237 ops/s
Iteration   6: 4341.242 ops/s
Iteration   7: 4310.986 ops/s
Iteration   8: 4308.452 ops/s
Iteration   9: 4310.615 ops/s
Iteration  10: 3580.967 ops/s
Iteration  11: 4307.298 ops/s
Iteration  12: 4311.798 ops/s
Iteration  13: 4310.827 ops/s
Iteration  14: 4307.735 ops/s
Iteration  15: 4311.359 ops/s
Iteration  16: 4307.641 ops/s
Iteration  17: 4310.427 ops/s
Iteration  18: 4311.539 ops/s
Iteration  19: 4307.829 ops/s
Iteration  20: 4311.445 ops/s

# Run progress: 72.22% complete, ETA 00:16:46
# Fork: 6 of 10
# Warmup Iteration   1: 4156.558 ops/s
# Warmup Iteration   2: 4388.518 ops/s
# Warmup Iteration   3: 4383.408 ops/s
# Warmup Iteration   4: 4413.378 ops/s
# Warmup Iteration   5: 4408.732 ops/s
# Warmup Iteration   6: 4408.161 ops/s
# Warmup Iteration   7: 4425.952 ops/s
# Warmup Iteration   8: 4425.760 ops/s
# Warmup Iteration   9: 4416.437 ops/s
# Warmup Iteration  10: 4412.486 ops/s
# Warmup Iteration  11: 4412.526 ops/s
# Warmup Iteration  12: 4412.581 ops/s
# Warmup Iteration  13: 4423.630 ops/s
# Warmup Iteration  14: 4430.509 ops/s
# Warmup Iteration  15: 4417.780 ops/s
# Warmup Iteration  16: 4405.258 ops/s
# Warmup Iteration  17: 4326.540 ops/s
# Warmup Iteration  18: 4327.952 ops/s
# Warmup Iteration  19: 4399.109 ops/s
# Warmup Iteration  20: 4425.126 ops/s
Iteration   1: 4423.298 ops/s
Iteration   2: 4386.814 ops/s
Iteration   3: 4390.049 ops/s
Iteration   4: 4386.426 ops/s
Iteration   5: 4385.296 ops/s
Iteration   6: 4390.226 ops/s
Iteration   7: 4321.409 ops/s
Iteration   8: 4324.517 ops/s
Iteration   9: 4323.870 ops/s
Iteration  10: 4321.868 ops/s
Iteration  11: 4324.855 ops/s
Iteration  12: 4324.690 ops/s
Iteration  13: 4320.688 ops/s
Iteration  14: 4323.248 ops/s
Iteration  15: 4324.626 ops/s
Iteration  16: 4320.517 ops/s
Iteration  17: 4321.163 ops/s
Iteration  18: 4324.400 ops/s
Iteration  19: 4321.974 ops/s
Iteration  20: 4324.768 ops/s

# Run progress: 73.33% complete, ETA 00:16:06
# Fork: 7 of 10
# Warmup Iteration   1: 4197.282 ops/s
# Warmup Iteration   2: 4369.323 ops/s
# Warmup Iteration   3: 4390.409 ops/s
# Warmup Iteration   4: 4481.004 ops/s
# Warmup Iteration   5: 4477.333 ops/s
# Warmup Iteration   6: 4463.320 ops/s
# Warmup Iteration   7: 4448.117 ops/s
# Warmup Iteration   8: 4447.618 ops/s
# Warmup Iteration   9: 4441.827 ops/s
# Warmup Iteration  10: 4444.205 ops/s
# Warmup Iteration  11: 4448.492 ops/s
# Warmup Iteration  12: 4432.916 ops/s
# Warmup Iteration  13: 4356.857 ops/s
# Warmup Iteration  14: 4359.123 ops/s
# Warmup Iteration  15: 4471.530 ops/s
# Warmup Iteration  16: 4434.404 ops/s
# Warmup Iteration  17: 4469.957 ops/s
# Warmup Iteration  18: 4470.170 ops/s
# Warmup Iteration  19: 4443.217 ops/s
# Warmup Iteration  20: 4450.794 ops/s
Iteration   1: 4443.448 ops/s
Iteration   2: 4413.702 ops/s
Iteration   3: 4413.997 ops/s
Iteration   4: 4409.522 ops/s
Iteration   5: 4418.894 ops/s
Iteration   6: 4407.449 ops/s
Iteration   7: 4404.754 ops/s
Iteration   8: 4403.899 ops/s
Iteration   9: 4404.065 ops/s
Iteration  10: 4401.148 ops/s
Iteration  11: 4407.298 ops/s
Iteration  12: 4405.747 ops/s
Iteration  13: 4404.092 ops/s
Iteration  14: 4406.921 ops/s
Iteration  15: 4407.767 ops/s
Iteration  16: 4403.133 ops/s
Iteration  17: 4407.809 ops/s
Iteration  18: 4404.558 ops/s
Iteration  19: 4405.306 ops/s
Iteration  20: 4407.687 ops/s

# Run progress: 74.44% complete, ETA 00:15:26
# Fork: 8 of 10
# Warmup Iteration   1: 3864.732 ops/s
# Warmup Iteration   2: 4075.288 ops/s
# Warmup Iteration   3: 4069.035 ops/s
# Warmup Iteration   4: 4112.502 ops/s
# Warmup Iteration   5: 4111.873 ops/s
# Warmup Iteration   6: 4113.225 ops/s
# Warmup Iteration   7: 4058.257 ops/s
# Warmup Iteration   8: 4053.426 ops/s
# Warmup Iteration   9: 4054.218 ops/s
# Warmup Iteration  10: 4062.599 ops/s
# Warmup Iteration  11: 3450.519 ops/s
# Warmup Iteration  12: 3570.914 ops/s
# Warmup Iteration  13: 4082.204 ops/s
# Warmup Iteration  14: 4094.884 ops/s
# Warmup Iteration  15: 4105.652 ops/s
# Warmup Iteration  16: 4101.120 ops/s
# Warmup Iteration  17: 4103.812 ops/s
# Warmup Iteration  18: 4102.654 ops/s
# Warmup Iteration  19: 4101.348 ops/s
# Warmup Iteration  20: 4101.289 ops/s
Iteration   1: 4117.502 ops/s
Iteration   2: 4114.286 ops/s
Iteration   3: 4118.217 ops/s
Iteration   4: 4110.898 ops/s
Iteration   5: 4114.404 ops/s
Iteration   6: 4117.316 ops/s
Iteration   7: 4115.831 ops/s
Iteration   8: 4115.994 ops/s
Iteration   9: 3475.902 ops/s
Iteration  10: 3657.916 ops/s
Iteration  11: 4114.201 ops/s
Iteration  12: 4116.166 ops/s
Iteration  13: 4113.513 ops/s
Iteration  14: 4114.440 ops/s
Iteration  15: 3444.633 ops/s
Iteration  16: 3694.486 ops/s
Iteration  17: 4115.734 ops/s
Iteration  18: 4114.061 ops/s
Iteration  19: 4114.066 ops/s
Iteration  20: 4111.464 ops/s

# Run progress: 75.56% complete, ETA 00:14:46
# Fork: 9 of 10
# Warmup Iteration   1: 4104.845 ops/s
# Warmup Iteration   2: 4318.339 ops/s
# Warmup Iteration   3: 4316.458 ops/s
# Warmup Iteration   4: 4356.425 ops/s
# Warmup Iteration   5: 4356.363 ops/s
# Warmup Iteration   6: 4349.428 ops/s
# Warmup Iteration   7: 4344.031 ops/s
# Warmup Iteration   8: 4345.202 ops/s
# Warmup Iteration   9: 4342.307 ops/s
# Warmup Iteration  10: 4346.769 ops/s
# Warmup Iteration  11: 4354.328 ops/s
# Warmup Iteration  12: 4351.361 ops/s
# Warmup Iteration  13: 4350.188 ops/s
# Warmup Iteration  14: 4356.499 ops/s
# Warmup Iteration  15: 4351.966 ops/s
# Warmup Iteration  16: 4341.872 ops/s
# Warmup Iteration  17: 4350.259 ops/s
# Warmup Iteration  18: 4349.331 ops/s
# Warmup Iteration  19: 4045.964 ops/s
# Warmup Iteration  20: 3538.807 ops/s
Iteration   1: 4332.946 ops/s
Iteration   2: 4316.640 ops/s
Iteration   3: 4316.630 ops/s
Iteration   4: 4308.081 ops/s
Iteration   5: 4303.363 ops/s
Iteration   6: 4286.778 ops/s
Iteration   7: 4281.529 ops/s
Iteration   8: 4282.174 ops/s
Iteration   9: 4285.390 ops/s
Iteration  10: 4285.242 ops/s
Iteration  11: 4282.431 ops/s
Iteration  12: 4284.432 ops/s
Iteration  13: 4281.742 ops/s
Iteration  14: 4281.815 ops/s
Iteration  15: 4282.377 ops/s
Iteration  16: 4282.447 ops/s
Iteration  17: 4278.516 ops/s
Iteration  18: 4281.798 ops/s
Iteration  19: 4279.182 ops/s
Iteration  20: 4285.532 ops/s

# Run progress: 76.67% complete, ETA 00:14:05
# Fork: 10 of 10
# Warmup Iteration   1: 4112.123 ops/s
# Warmup Iteration   2: 4338.886 ops/s
# Warmup Iteration   3: 4340.015 ops/s
# Warmup Iteration   4: 4369.338 ops/s
# Warmup Iteration   5: 4364.104 ops/s
# Warmup Iteration   6: 4346.334 ops/s
# Warmup Iteration   7: 4368.790 ops/s
# Warmup Iteration   8: 4352.500 ops/s
# Warmup Iteration   9: 4370.267 ops/s
# Warmup Iteration  10: 4355.491 ops/s
# Warmup Iteration  11: 4366.436 ops/s
# Warmup Iteration  12: 4366.885 ops/s
# Warmup Iteration  13: 4361.412 ops/s
# Warmup Iteration  14: 4365.381 ops/s
# Warmup Iteration  15: 4365.528 ops/s
# Warmup Iteration  16: 4002.197 ops/s
# Warmup Iteration  17: 4359.911 ops/s
# Warmup Iteration  18: 4364.930 ops/s
# Warmup Iteration  19: 4368.609 ops/s
# Warmup Iteration  20: 4378.297 ops/s
Iteration   1: 4380.469 ops/s
Iteration   2: 4335.100 ops/s
Iteration   3: 4304.592 ops/s
Iteration   4: 4302.453 ops/s
Iteration   5: 4323.950 ops/s
Iteration   6: 4300.242 ops/s
Iteration   7: 4323.517 ops/s
Iteration   8: 4315.361 ops/s
Iteration   9: 4317.602 ops/s
Iteration  10: 4317.752 ops/s
Iteration  11: 4312.549 ops/s
Iteration  12: 4316.234 ops/s
Iteration  13: 4324.658 ops/s
Iteration  14: 4313.718 ops/s
Iteration  15: 4320.491 ops/s
Iteration  16: 4314.348 ops/s
Iteration  17: 4324.021 ops/s
Iteration  18: 4315.426 ops/s
Iteration  19: 4314.335 ops/s
Iteration  20: 3978.103 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine":
  4286.292 ±(99.9%) 45.003 ops/s [Average]
  (min, avg, max) = (3002.647, 4286.292, 4498.442), stdev = 190.548
  CI (99.9%): [4241.288, 4331.295] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1

# Run progress: 77.78% complete, ETA 00:13:25
# Fork: 1 of 10
# Warmup Iteration   1: 11168.658 ops/s
# Warmup Iteration   2: 11675.232 ops/s
# Warmup Iteration   3: 11683.800 ops/s
# Warmup Iteration   4: 11680.384 ops/s
# Warmup Iteration   5: 11799.423 ops/s
# Warmup Iteration   6: 11893.202 ops/s
# Warmup Iteration   7: 11893.247 ops/s
# Warmup Iteration   8: 11913.985 ops/s
# Warmup Iteration   9: 11886.834 ops/s
# Warmup Iteration  10: 11868.448 ops/s
# Warmup Iteration  11: 11846.311 ops/s
# Warmup Iteration  12: 11887.587 ops/s
# Warmup Iteration  13: 11918.307 ops/s
# Warmup Iteration  14: 11867.614 ops/s
# Warmup Iteration  15: 11847.324 ops/s
# Warmup Iteration  16: 11857.576 ops/s
# Warmup Iteration  17: 11911.168 ops/s
# Warmup Iteration  18: 11904.262 ops/s
# Warmup Iteration  19: 11913.197 ops/s
# Warmup Iteration  20: 11905.418 ops/s
Iteration   1: 11913.237 ops/s
Iteration   2: 11903.543 ops/s
Iteration   3: 11913.320 ops/s
Iteration   4: 11906.823 ops/s
Iteration   5: 11914.341 ops/s
Iteration   6: 11904.976 ops/s
Iteration   7: 11909.027 ops/s
Iteration   8: 11905.001 ops/s
Iteration   9: 11910.448 ops/s
Iteration  10: 11903.290 ops/s
Iteration  11: 11916.533 ops/s
Iteration  12: 11906.197 ops/s
Iteration  13: 11915.744 ops/s
Iteration  14: 10956.012 ops/s
Iteration  15: 11913.262 ops/s
Iteration  16: 11905.798 ops/s
Iteration  17: 11914.085 ops/s
Iteration  18: 9235.993 ops/s
Iteration  19: 11906.732 ops/s
Iteration  20: 11909.790 ops/s

# Run progress: 78.89% complete, ETA 00:12:45
# Fork: 2 of 10
# Warmup Iteration   1: 11005.103 ops/s
# Warmup Iteration   2: 11498.305 ops/s
# Warmup Iteration   3: 11707.584 ops/s
# Warmup Iteration   4: 11737.922 ops/s
# Warmup Iteration   5: 11712.736 ops/s
# Warmup Iteration   6: 11541.692 ops/s
# Warmup Iteration   7: 11481.788 ops/s
# Warmup Iteration   8: 11561.826 ops/s
# Warmup Iteration   9: 11544.430 ops/s
# Warmup Iteration  10: 11689.870 ops/s
# Warmup Iteration  11: 11188.087 ops/s
# Warmup Iteration  12: 11711.959 ops/s
# Warmup Iteration  13: 11726.765 ops/s
# Warmup Iteration  14: 11722.819 ops/s
# Warmup Iteration  15: 11766.491 ops/s
# Warmup Iteration  16: 11546.304 ops/s
# Warmup Iteration  17: 11766.040 ops/s
# Warmup Iteration  18: 11758.071 ops/s
# Warmup Iteration  19: 11761.092 ops/s
# Warmup Iteration  20: 11767.326 ops/s
Iteration   1: 11758.480 ops/s
Iteration   2: 11763.545 ops/s
Iteration   3: 11755.953 ops/s
Iteration   4: 11763.815 ops/s
Iteration   5: 11758.226 ops/s
Iteration   6: 11764.299 ops/s
Iteration   7: 11755.504 ops/s
Iteration   8: 11302.115 ops/s
Iteration   9: 11328.166 ops/s
Iteration  10: 11768.073 ops/s
Iteration  11: 11756.435 ops/s
Iteration  12: 11765.020 ops/s
Iteration  13: 11760.629 ops/s
Iteration  14: 11755.679 ops/s
Iteration  15: 11261.908 ops/s
Iteration  16: 11758.374 ops/s
Iteration  17: 11764.690 ops/s
Iteration  18: 11752.884 ops/s
Iteration  19: 11766.322 ops/s
Iteration  20: 11756.990 ops/s

# Run progress: 80.00% complete, ETA 00:12:04
# Fork: 3 of 10
# Warmup Iteration   1: 10795.341 ops/s
# Warmup Iteration   2: 11200.694 ops/s
# Warmup Iteration   3: 11771.927 ops/s
# Warmup Iteration   4: 11846.074 ops/s
# Warmup Iteration   5: 11734.391 ops/s
# Warmup Iteration   6: 11664.134 ops/s
# Warmup Iteration   7: 11719.565 ops/s
# Warmup Iteration   8: 11841.613 ops/s
# Warmup Iteration   9: 11808.477 ops/s
# Warmup Iteration  10: 11745.870 ops/s
# Warmup Iteration  11: 11795.445 ops/s
# Warmup Iteration  12: 11831.810 ops/s
# Warmup Iteration  13: 11869.937 ops/s
# Warmup Iteration  14: 11796.191 ops/s
# Warmup Iteration  15: 11774.638 ops/s
# Warmup Iteration  16: 11384.099 ops/s
# Warmup Iteration  17: 11641.607 ops/s
# Warmup Iteration  18: 11632.308 ops/s
# Warmup Iteration  19: 11638.831 ops/s
# Warmup Iteration  20: 11057.696 ops/s
Iteration   1: 11104.097 ops/s
Iteration   2: 11641.841 ops/s
Iteration   3: 11616.760 ops/s
Iteration   4: 11043.453 ops/s
Iteration   5: 10973.865 ops/s
Iteration   6: 11644.651 ops/s
Iteration   7: 11633.818 ops/s
Iteration   8: 11033.259 ops/s
Iteration   9: 10544.170 ops/s
Iteration  10: 11204.390 ops/s
Iteration  11: 11632.672 ops/s
Iteration  12: 11627.515 ops/s
Iteration  13: 11632.394 ops/s
Iteration  14: 11640.488 ops/s
Iteration  15: 11632.886 ops/s
Iteration  16: 10917.069 ops/s
Iteration  17: 11634.445 ops/s
Iteration  18: 11642.619 ops/s
Iteration  19: 11630.450 ops/s
Iteration  20: 11634.166 ops/s

# Run progress: 81.11% complete, ETA 00:11:24
# Fork: 4 of 10
# Warmup Iteration   1: 11050.323 ops/s
# Warmup Iteration   2: 11590.745 ops/s
# Warmup Iteration   3: 11507.433 ops/s
# Warmup Iteration   4: 11531.195 ops/s
# Warmup Iteration   5: 11641.186 ops/s
# Warmup Iteration   6: 11744.488 ops/s
# Warmup Iteration   7: 11685.238 ops/s
# Warmup Iteration   8: 11696.319 ops/s
# Warmup Iteration   9: 11702.202 ops/s
# Warmup Iteration  10: 11721.441 ops/s
# Warmup Iteration  11: 11303.812 ops/s
# Warmup Iteration  12: 11520.617 ops/s
# Warmup Iteration  13: 11637.370 ops/s
# Warmup Iteration  14: 11678.180 ops/s
# Warmup Iteration  15: 11773.180 ops/s
# Warmup Iteration  16: 11751.571 ops/s
# Warmup Iteration  17: 11649.121 ops/s
# Warmup Iteration  18: 11638.858 ops/s
# Warmup Iteration  19: 10732.119 ops/s
# Warmup Iteration  20: 11654.343 ops/s
Iteration   1: 11643.146 ops/s
Iteration   2: 11649.701 ops/s
Iteration   3: 11641.661 ops/s
Iteration   4: 11649.570 ops/s
Iteration   5: 11642.472 ops/s
Iteration   6: 11101.731 ops/s
Iteration   7: 11639.293 ops/s
Iteration   8: 11650.485 ops/s
Iteration   9: 11642.973 ops/s
Iteration  10: 11649.823 ops/s
Iteration  11: 11639.500 ops/s
Iteration  12: 11647.796 ops/s
Iteration  13: 11642.904 ops/s
Iteration  14: 11650.436 ops/s
Iteration  15: 11640.060 ops/s
Iteration  16: 11642.995 ops/s
Iteration  17: 11652.621 ops/s
Iteration  18: 11641.104 ops/s
Iteration  19: 11646.955 ops/s
Iteration  20: 11639.642 ops/s

# Run progress: 82.22% complete, ETA 00:10:44
# Fork: 5 of 10
# Warmup Iteration   1: 11149.399 ops/s
# Warmup Iteration   2: 11632.613 ops/s
# Warmup Iteration   3: 11723.749 ops/s
# Warmup Iteration   4: 11718.389 ops/s
# Warmup Iteration   5: 11785.979 ops/s
# Warmup Iteration   6: 11841.906 ops/s
# Warmup Iteration   7: 11829.949 ops/s
# Warmup Iteration   8: 11844.899 ops/s
# Warmup Iteration   9: 11823.536 ops/s
# Warmup Iteration  10: 11844.846 ops/s
# Warmup Iteration  11: 11849.639 ops/s
# Warmup Iteration  12: 11818.885 ops/s
# Warmup Iteration  13: 11835.376 ops/s
# Warmup Iteration  14: 11798.155 ops/s
# Warmup Iteration  15: 11815.292 ops/s
# Warmup Iteration  16: 11805.024 ops/s
