# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16039.895 ops/s
# Warmup Iteration   2: 17174.565 ops/s
# Warmup Iteration   3: 17288.151 ops/s
# Warmup Iteration   4: 17248.287 ops/s
# Warmup Iteration   5: 17377.307 ops/s
# Warmup Iteration   6: 17306.617 ops/s
# Warmup Iteration   7: 17098.257 ops/s
# Warmup Iteration   8: 17070.345 ops/s
# Warmup Iteration   9: 17338.112 ops/s
# Warmup Iteration  10: 17302.533 ops/s
# Warmup Iteration  11: 17301.451 ops/s
# Warmup Iteration  12: 17291.337 ops/s
# Warmup Iteration  13: 17290.477 ops/s
# Warmup Iteration  14: 17291.925 ops/s
# Warmup Iteration  15: 17286.974 ops/s
# Warmup Iteration  16: 17290.875 ops/s
# Warmup Iteration  17: 17375.061 ops/s
# Warmup Iteration  18: 17388.657 ops/s
# Warmup Iteration  19: 17376.031 ops/s
# Warmup Iteration  20: 17366.028 ops/s
Iteration  11: 5652.015 ops/s
Iteration  12: 5651.706 ops/s
Iteration  13: 5652.654 ops/s
Iteration  14: 5654.349 ops/s
Iteration  15: 5655.346 ops/s
Iteration  16: 5655.061 ops/s
Iteration  17: 5654.689 ops/s
Iteration  18: 5651.906 ops/s
Iteration  19: 5655.265 ops/s
Iteration  20: 5646.857 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp2":
  5497.766 ±(99.9%) 75.145 ops/s [Average]
  (min, avg, max) = (3563.876, 5497.766, 5721.210), stdev = 318.168
  CI (99.9%): [5422.621, 5572.911] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine

# Run progress: 66.67% complete, ETA 00:20:08
# Fork: 1 of 10
# Warmup Iteration   1: 3222.050 ops/s
# Warmup Iteration   2: 3313.500 ops/s
# Warmup Iteration   3: 3315.098 ops/s
# Warmup Iteration   4: 3310.864 ops/s
# Warmup Iteration   5: 3328.508 ops/s
# Warmup Iteration   6: 3325.678 ops/s
# Warmup Iteration   7: 3328.518 ops/s
# Warmup Iteration   8: 3322.933 ops/s
# Warmup Iteration   9: 3329.337 ops/s
# Warmup Iteration  10: 3329.181 ops/s
# Warmup Iteration  11: 3329.730 ops/s
# Warmup Iteration  12: 3320.807 ops/s
# Warmup Iteration  13: 3317.089 ops/s
# Warmup Iteration  14: 3317.041 ops/s
# Warmup Iteration  15: 3317.259 ops/s
# Warmup Iteration  16: 3312.587 ops/s
# Warmup Iteration  17: 3296.250 ops/s
# Warmup Iteration  18: 3295.408 ops/s
# Warmup Iteration  19: 3248.224 ops/s
# Warmup Iteration  20: 3199.016 ops/s
Iteration   1: 3276.348 ops/s
Iteration   2: 3292.852 ops/s
Iteration   3: 3292.545 ops/s
Iteration   4: 3292.440 ops/s
Iteration   5: 3305.598 ops/s
Iteration   6: 3314.229 ops/s
Iteration   7: 3313.835 ops/s
Iteration   8: 3313.381 ops/s
Iteration   9: 3305.838 ops/s
Iteration  10: 3312.421 ops/s
Iteration  11: 3312.403 ops/s
Iteration  12: 3309.175 ops/s
Iteration  13: 3311.865 ops/s
Iteration  14: 3301.825 ops/s
Iteration  15: 3288.837 ops/s
Iteration  16: 3286.350 ops/s
Iteration  17: 3288.650 ops/s
Iteration  18: 3289.045 ops/s
Iteration  19: 3288.480 ops/s
Iteration  20: 3288.005 ops/s

# Run progress: 67.78% complete, ETA 00:19:27
# Fork: 2 of 10
# Warmup Iteration   1: 3102.497 ops/s
# Warmup Iteration   2: 3108.902 ops/s
# Warmup Iteration   3: 3109.447 ops/s
# Warmup Iteration   4: 3131.011 ops/s
# Warmup Iteration   5: 2855.882 ops/s
# Warmup Iteration   6: 3218.195 ops/s
# Warmup Iteration   7: 3220.500 ops/s
# Warmup Iteration   8: 3219.805 ops/s
# Warmup Iteration   9: 3317.117 ops/s
# Warmup Iteration  10: 3330.288 ops/s
# Warmup Iteration  11: 3329.935 ops/s
# Warmup Iteration  12: 3329.243 ops/s
# Warmup Iteration  13: 3306.472 ops/s
# Warmup Iteration  14: 3307.265 ops/s
# Warmup Iteration  15: 3308.093 ops/s
# Warmup Iteration  16: 3305.213 ops/s
# Warmup Iteration  17: 3307.417 ops/s
# Warmup Iteration  18: 3320.532 ops/s
# Warmup Iteration  19: 3317.854 ops/s
# Warmup Iteration  20: 3306.135 ops/s
Iteration   1: 3293.972 ops/s
Iteration   2: 3315.320 ops/s
Iteration   3: 3315.849 ops/s
Iteration   4: 3315.298 ops/s
Iteration   5: 3201.328 ops/s
Iteration   6: 3098.082 ops/s
Iteration   7: 3098.192 ops/s
Iteration   8: 2571.209 ops/s
Iteration   9: 2667.043 ops/s
Iteration  10: 3294.925 ops/s
Iteration  11: 3305.781 ops/s
Iteration  12: 3305.813 ops/s
Iteration  13: 3306.379 ops/s
Iteration  14: 3306.890 ops/s
Iteration  15: 3308.522 ops/s
Iteration  16: 3305.651 ops/s
Iteration  17: 3303.031 ops/s
Iteration  18: 3304.591 ops/s
Iteration  19: 3304.876 ops/s
Iteration  20: 3304.855 ops/s

# Run progress: 68.89% complete, ETA 00:18:47
# Fork: 3 of 10
# Warmup Iteration   1: 3211.691 ops/s
# Warmup Iteration   2: 3272.166 ops/s
# Warmup Iteration   3: 3272.501 ops/s
# Warmup Iteration   4: 3289.343 ops/s
# Warmup Iteration   5: 3332.091 ops/s
# Warmup Iteration   6: 3330.465 ops/s
# Warmup Iteration   7: 3332.181 ops/s
# Warmup Iteration   8: 3337.006 ops/s
# Warmup Iteration   9: 3362.725 ops/s
# Warmup Iteration  10: 3361.304 ops/s
# Warmup Iteration  11: 3360.383 ops/s
# Warmup Iteration  12: 3350.373 ops/s
# Warmup Iteration  13: 3339.415 ops/s
# Warmup Iteration  14: 3339.509 ops/s
# Warmup Iteration  15: 3298.088 ops/s
# Warmup Iteration  16: 3333.140 ops/s
# Warmup Iteration  17: 3349.584 ops/s
# Warmup Iteration  18: 3347.972 ops/s
# Warmup Iteration  19: 3339.314 ops/s
# Warmup Iteration  20: 3325.150 ops/s
Iteration   1: 3359.451 ops/s
Iteration   2: 3357.680 ops/s
Iteration   3: 3358.315 ops/s
Iteration   4: 3350.709 ops/s
Iteration   5: 3328.906 ops/s
Iteration   6: 3327.638 ops/s
Iteration   7: 3327.857 ops/s
Iteration   8: 3328.067 ops/s
Iteration   9: 3350.384 ops/s
Iteration  10: 3361.995 ops/s
Iteration  11: 3361.062 ops/s
Iteration  12: 3359.191 ops/s
Iteration  13: 3361.592 ops/s
Iteration  14: 3354.523 ops/s
Iteration  15: 3353.989 ops/s
Iteration  16: 3348.849 ops/s
Iteration  17: 3352.684 ops/s
Iteration  18: 3354.655 ops/s
Iteration  19: 3351.805 ops/s
Iteration  20: 3352.356 ops/s

# Run progress: 70.00% complete, ETA 00:18:07
# Fork: 4 of 10
# Warmup Iteration   1: 3204.242 ops/s
# Warmup Iteration   2: 3289.638 ops/s
# Warmup Iteration   3: 3291.384 ops/s
# Warmup Iteration   4: 3293.029 ops/s
# Warmup Iteration   5: 3316.549 ops/s
# Warmup Iteration   6: 3315.045 ops/s
# Warmup Iteration   7: 3316.745 ops/s
# Warmup Iteration   8: 3307.118 ops/s
# Warmup Iteration   9: 3305.009 ops/s
# Warmup Iteration  10: 3304.665 ops/s
# Warmup Iteration  11: 3304.909 ops/s
# Warmup Iteration  12: 3302.473 ops/s
# Warmup Iteration  13: 3324.104 ops/s
# Warmup Iteration  14: 3324.053 ops/s
# Warmup Iteration  15: 3324.276 ops/s
# Warmup Iteration  16: 3315.807 ops/s
# Warmup Iteration  17: 3296.425 ops/s
# Warmup Iteration  18: 3296.442 ops/s
# Warmup Iteration  19: 3304.620 ops/s
# Warmup Iteration  20: 3309.819 ops/s
Iteration   1: 3296.120 ops/s
Iteration   2: 3298.618 ops/s
Iteration   3: 3298.438 ops/s
Iteration   4: 3298.279 ops/s
Iteration   5: 3319.161 ops/s
Iteration   6: 3328.109 ops/s
Iteration   7: 3328.775 ops/s
Iteration   8: 3328.532 ops/s
Iteration   9: 3306.345 ops/s
Iteration  10: 3185.613 ops/s
Iteration  11: 3312.336 ops/s
Iteration  12: 3309.870 ops/s
Iteration  13: 3312.416 ops/s
Iteration  14: 3312.178 ops/s
Iteration  15: 3302.743 ops/s
Iteration  16: 3300.866 ops/s
Iteration  17: 3303.625 ops/s
Iteration  18: 3303.800 ops/s
Iteration  19: 3296.017 ops/s
Iteration  20: 3300.132 ops/s

# Run progress: 71.11% complete, ETA 00:17:27
# Fork: 5 of 10
# Warmup Iteration   1: 3215.074 ops/s
# Warmup Iteration   2: 3282.324 ops/s
# Warmup Iteration   3: 3280.796 ops/s
# Warmup Iteration   4: 3283.831 ops/s
# Warmup Iteration   5: 3309.400 ops/s
# Warmup Iteration   6: 3309.090 ops/s
# Warmup Iteration   7: 3309.751 ops/s
# Warmup Iteration   8: 3294.324 ops/s
# Warmup Iteration   9: 3279.576 ops/s
# Warmup Iteration  10: 3279.277 ops/s
# Warmup Iteration  11: 3279.071 ops/s
# Warmup Iteration  12: 3280.222 ops/s
# Warmup Iteration  13: 3325.595 ops/s
# Warmup Iteration  14: 3326.625 ops/s
# Warmup Iteration  15: 3326.316 ops/s
# Warmup Iteration  16: 3320.953 ops/s
# Warmup Iteration  17: 3308.921 ops/s
# Warmup Iteration  18: 3310.810 ops/s
# Warmup Iteration  19: 3289.608 ops/s
# Warmup Iteration  20: 3314.062 ops/s
Iteration   1: 3315.091 ops/s
Iteration   2: 3317.203 ops/s
Iteration   3: 3317.434 ops/s
Iteration   4: 3318.091 ops/s
Iteration   5: 3320.886 ops/s
Iteration   6: 3325.918 ops/s
Iteration   7: 3326.207 ops/s
Iteration   8: 3325.954 ops/s
Iteration   9: 3312.468 ops/s
Iteration  10: 3318.123 ops/s
Iteration  11: 3318.194 ops/s
Iteration  12: 3314.228 ops/s
Iteration  13: 3318.057 ops/s
Iteration  14: 3327.016 ops/s
Iteration  15: 3326.795 ops/s
Iteration  16: 3324.773 ops/s
Iteration  17: 3326.279 ops/s
Iteration  18: 3327.096 ops/s
Iteration  19: 3328.129 ops/s
Iteration  20: 3324.294 ops/s

# Run progress: 72.22% complete, ETA 00:16:46
# Fork: 6 of 10
# Warmup Iteration   1: 3233.130 ops/s
# Warmup Iteration   2: 3309.423 ops/s
# Warmup Iteration   3: 3309.071 ops/s
# Warmup Iteration   4: 3309.237 ops/s
# Warmup Iteration   5: 3330.361 ops/s
# Warmup Iteration   6: 3327.027 ops/s
# Warmup Iteration   7: 3329.442 ops/s
# Warmup Iteration   8: 3332.435 ops/s
# Warmup Iteration   9: 3353.865 ops/s
# Warmup Iteration  10: 3353.823 ops/s
# Warmup Iteration  11: 3355.223 ops/s
# Warmup Iteration  12: 3341.865 ops/s
# Warmup Iteration  13: 3330.884 ops/s
# Warmup Iteration  14: 3330.587 ops/s
# Warmup Iteration  15: 3331.464 ops/s
# Warmup Iteration  16: 3324.565 ops/s
# Warmup Iteration  17: 3351.493 ops/s
# Warmup Iteration  18: 3351.100 ops/s
# Warmup Iteration  19: 3345.493 ops/s
# Warmup Iteration  20: 3350.306 ops/s
Iteration   1: 3349.367 ops/s
Iteration   2: 3349.587 ops/s
Iteration   3: 3350.239 ops/s
Iteration   4: 3344.394 ops/s
Iteration   5: 3343.992 ops/s
Iteration   6: 3342.914 ops/s
Iteration   7: 3343.588 ops/s
Iteration   8: 3336.802 ops/s
Iteration   9: 3340.274 ops/s
Iteration  10: 3340.247 ops/s
Iteration  11: 3339.941 ops/s
Iteration  12: 3336.898 ops/s
Iteration  13: 3338.094 ops/s
Iteration  14: 3321.888 ops/s
Iteration  15: 3322.234 ops/s
Iteration  16: 3319.827 ops/s
Iteration  17: 3322.022 ops/s
Iteration  18: 3321.827 ops/s
Iteration  19: 3321.879 ops/s
Iteration  20: 3320.065 ops/s

# Run progress: 73.33% complete, ETA 00:16:06
# Fork: 7 of 10
# Warmup Iteration   1: 3266.059 ops/s
# Warmup Iteration   2: 3321.268 ops/s
# Warmup Iteration   3: 3322.946 ops/s
# Warmup Iteration   4: 3358.197 ops/s
# Warmup Iteration   5: 3416.212 ops/s
# Warmup Iteration   6: 3414.074 ops/s
# Warmup Iteration   7: 3415.818 ops/s
# Warmup Iteration   8: 3399.492 ops/s
# Warmup Iteration   9: 3395.454 ops/s
# Warmup Iteration  10: 3394.947 ops/s
# Warmup Iteration  11: 3395.560 ops/s
# Warmup Iteration  12: 3383.716 ops/s
# Warmup Iteration  13: 3380.348 ops/s
# Warmup Iteration  14: 3381.297 ops/s
# Warmup Iteration  15: 3381.318 ops/s
# Warmup Iteration  16: 3386.762 ops/s
# Warmup Iteration  17: 3419.490 ops/s
# Warmup Iteration  18: 3419.073 ops/s
# Warmup Iteration  19: 3411.239 ops/s
# Warmup Iteration  20: 3394.772 ops/s
Iteration   1: 3378.230 ops/s
Iteration   2: 3376.874 ops/s
Iteration   3: 3377.548 ops/s
Iteration   4: 3374.949 ops/s
Iteration   5: 3385.286 ops/s
Iteration   6: 3384.847 ops/s
Iteration   7: 3385.029 ops/s
Iteration   8: 3365.265 ops/s
Iteration   9: 3361.774 ops/s
Iteration  10: 3362.584 ops/s
Iteration  11: 3362.252 ops/s
Iteration  12: 3359.499 ops/s
Iteration  13: 3376.251 ops/s
Iteration  14: 3387.298 ops/s
Iteration  15: 3384.582 ops/s
Iteration  16: 3387.424 ops/s
Iteration  17: 3387.695 ops/s
Iteration  18: 3387.337 ops/s
Iteration  19: 3384.285 ops/s
Iteration  20: 3387.849 ops/s

# Run progress: 74.44% complete, ETA 00:15:26
# Fork: 8 of 10
# Warmup Iteration   1: 3292.504 ops/s
# Warmup Iteration   2: 3378.511 ops/s
# Warmup Iteration   3: 3380.438 ops/s
# Warmup Iteration   4: 3390.387 ops/s
# Warmup Iteration   5: 3415.654 ops/s
# Warmup Iteration   6: 3416.488 ops/s
# Warmup Iteration   7: 3417.855 ops/s
# Warmup Iteration   8: 3381.226 ops/s
# Warmup Iteration   9: 3362.649 ops/s
# Warmup Iteration  10: 3362.690 ops/s
# Warmup Iteration  11: 3362.496 ops/s
# Warmup Iteration  12: 3383.760 ops/s
# Warmup Iteration  13: 3420.933 ops/s
# Warmup Iteration  14: 3157.419 ops/s
# Warmup Iteration  15: 3420.353 ops/s
# Warmup Iteration  16: 3400.745 ops/s
# Warmup Iteration  17: 3422.031 ops/s
# Warmup Iteration  18: 3421.480 ops/s
# Warmup Iteration  19: 3403.109 ops/s
# Warmup Iteration  20: 3405.177 ops/s
Iteration   1: 3400.915 ops/s
Iteration   2: 3400.763 ops/s
Iteration   3: 3401.106 ops/s
Iteration   4: 3356.774 ops/s
Iteration   5: 3316.394 ops/s
Iteration   6: 3316.200 ops/s
Iteration   7: 3316.336 ops/s
Iteration   8: 3347.800 ops/s
Iteration   9: 3390.936 ops/s
Iteration  10: 3390.105 ops/s
Iteration  11: 3390.287 ops/s
Iteration  12: 3387.619 ops/s
Iteration  13: 3394.231 ops/s
Iteration  14: 3405.597 ops/s
Iteration  15: 3405.471 ops/s
Iteration  16: 3403.675 ops/s
Iteration  17: 3405.703 ops/s
Iteration  18: 3405.785 ops/s
Iteration  19: 3402.944 ops/s
Iteration  20: 3405.999 ops/s

# Run progress: 75.56% complete, ETA 00:14:45
# Fork: 9 of 10
# Warmup Iteration   1: 3250.218 ops/s
# Warmup Iteration   2: 3336.347 ops/s
# Warmup Iteration   3: 3335.990 ops/s
# Warmup Iteration   4: 3318.390 ops/s
# Warmup Iteration   5: 3322.316 ops/s
# Warmup Iteration   6: 3321.851 ops/s
# Warmup Iteration   7: 3307.932 ops/s
# Warmup Iteration   8: 3276.043 ops/s
# Warmup Iteration   9: 3352.973 ops/s
# Warmup Iteration  10: 3353.159 ops/s
# Warmup Iteration  11: 3353.936 ops/s
# Warmup Iteration  12: 3330.159 ops/s
# Warmup Iteration  13: 3287.804 ops/s
# Warmup Iteration  14: 3288.570 ops/s
# Warmup Iteration  15: 3288.706 ops/s
# Warmup Iteration  16: 3276.903 ops/s
# Warmup Iteration  17: 3338.148 ops/s
# Warmup Iteration  18: 3337.803 ops/s
# Warmup Iteration  19: 3338.928 ops/s
# Warmup Iteration  20: 3324.721 ops/s
Iteration   1: 3284.868 ops/s
Iteration   2: 3342.963 ops/s
Iteration   3: 3343.249 ops/s
Iteration   4: 3337.464 ops/s
Iteration   5: 3328.966 ops/s
Iteration   6: 3329.228 ops/s
Iteration   7: 3328.924 ops/s
Iteration   8: 3324.094 ops/s
Iteration   9: 3349.251 ops/s
Iteration  10: 3349.296 ops/s
Iteration  11: 3348.617 ops/s
Iteration  12: 3346.099 ops/s
Iteration  13: 3288.042 ops/s
Iteration  14: 3351.953 ops/s
Iteration  15: 3347.223 ops/s
Iteration  16: 3344.021 ops/s
Iteration  17: 3344.372 ops/s
Iteration  18: 3345.086 ops/s
Iteration  19: 3345.021 ops/s
Iteration  20: 3343.161 ops/s

# Run progress: 76.67% complete, ETA 00:14:05
# Fork: 10 of 10
# Warmup Iteration   1: 3179.704 ops/s
# Warmup Iteration   2: 3297.398 ops/s
# Warmup Iteration   3: 3298.903 ops/s
# Warmup Iteration   4: 3294.184 ops/s
# Warmup Iteration   5: 3310.212 ops/s
# Warmup Iteration   6: 3309.148 ops/s
# Warmup Iteration   7: 3310.484 ops/s
# Warmup Iteration   8: 3315.091 ops/s
# Warmup Iteration   9: 3339.392 ops/s
# Warmup Iteration  10: 3179.453 ops/s
# Warmup Iteration  11: 3339.965 ops/s
# Warmup Iteration  12: 3337.174 ops/s
# Warmup Iteration  13: 3352.280 ops/s
# Warmup Iteration  14: 3352.478 ops/s
# Warmup Iteration  15: 3352.501 ops/s
# Warmup Iteration  16: 3346.166 ops/s
# Warmup Iteration  17: 3273.218 ops/s
# Warmup Iteration  18: 3273.990 ops/s
# Warmup Iteration  19: 3296.500 ops/s
# Warmup Iteration  20: 3318.337 ops/s
Iteration   1: 3318.834 ops/s
Iteration   2: 3323.368 ops/s
Iteration   3: 3323.996 ops/s
Iteration   4: 3324.272 ops/s
Iteration   5: 3318.269 ops/s
Iteration   6: 3323.549 ops/s
Iteration   7: 3324.031 ops/s
Iteration   8: 3324.154 ops/s
Iteration   9: 3335.688 ops/s
Iteration  10: 3342.307 ops/s
Iteration  11: 3342.359 ops/s
Iteration  12: 3339.677 ops/s
Iteration  13: 3342.175 ops/s
Iteration  14: 3355.601 ops/s
Iteration  15: 3357.812 ops/s
Iteration  16: 3355.528 ops/s
Iteration  17: 3356.640 ops/s
Iteration  18: 3172.663 ops/s
Iteration  19: 3357.547 ops/s
Iteration  20: 3355.186 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine":
  3324.554 ±(99.9%) 19.607 ops/s [Average]
  (min, avg, max) = (2571.209, 3324.554, 3405.999), stdev = 83.017
  CI (99.9%): [3304.947, 3344.161] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1

# Run progress: 77.78% complete, ETA 00:13:25
# Fork: 1 of 10
# Warmup Iteration   1: 8564.271 ops/s
# Warmup Iteration   2: 8750.880 ops/s
# Warmup Iteration   3: 8721.879 ops/s
# Warmup Iteration   4: 7490.632 ops/s
# Warmup Iteration   5: 6732.326 ops/s
# Warmup Iteration   6: 8738.577 ops/s
# Warmup Iteration   7: 8788.300 ops/s
# Warmup Iteration   8: 8824.531 ops/s
# Warmup Iteration   9: 8834.574 ops/s
# Warmup Iteration  10: 8833.177 ops/s
# Warmup Iteration  11: 8842.954 ops/s
# Warmup Iteration  12: 8842.746 ops/s
# Warmup Iteration  13: 8819.308 ops/s
# Warmup Iteration  14: 8866.892 ops/s
# Warmup Iteration  15: 8864.029 ops/s
# Warmup Iteration  16: 8717.031 ops/s
# Warmup Iteration  17: 8816.929 ops/s
# Warmup Iteration  18: 8816.407 ops/s
# Warmup Iteration  19: 8778.539 ops/s
# Warmup Iteration  20: 8787.380 ops/s
Iteration   1: 8116.208 ops/s
Iteration   2: 8594.768 ops/s
Iteration   3: 8562.666 ops/s
Iteration   4: 8561.502 ops/s
Iteration   5: 8552.416 ops/s
Iteration   6: 8560.962 ops/s
Iteration   7: 8554.696 ops/s
Iteration   8: 8552.909 ops/s
Iteration   9: 8560.609 ops/s
Iteration  10: 8553.296 ops/s
Iteration  11: 8559.039 ops/s
Iteration  12: 8562.124 ops/s
Iteration  13: 7923.993 ops/s
Iteration  14: 6704.322 ops/s
Iteration  15: 6187.556 ops/s
Iteration  16: 8556.420 ops/s
Iteration  17: 8551.637 ops/s
Iteration  18: 8557.984 ops/s
Iteration  19: 6610.376 ops/s
Iteration  20: 8386.334 ops/s

# Run progress: 78.89% complete, ETA 00:12:45
# Fork: 2 of 10
# Warmup Iteration   1: 8348.696 ops/s
# Warmup Iteration   2: 8560.137 ops/s
# Warmup Iteration   3: 8500.716 ops/s
# Warmup Iteration   4: 8452.162 ops/s
# Warmup Iteration   5: 8446.507 ops/s
# Warmup Iteration   6: 6382.257 ops/s
# Warmup Iteration   7: 8590.315 ops/s
# Warmup Iteration   8: 8622.460 ops/s
# Warmup Iteration   9: 8589.059 ops/s
# Warmup Iteration  10: 8559.179 ops/s
# Warmup Iteration  11: 8557.135 ops/s
# Warmup Iteration  12: 8557.342 ops/s
# Warmup Iteration  13: 8580.007 ops/s
# Warmup Iteration  14: 8616.661 ops/s
# Warmup Iteration  15: 8618.667 ops/s
# Warmup Iteration  16: 8615.292 ops/s
# Warmup Iteration  17: 8239.284 ops/s
# Warmup Iteration  18: 8571.853 ops/s
# Warmup Iteration  19: 8575.755 ops/s
# Warmup Iteration  20: 8630.377 ops/s
Iteration   1: 8629.734 ops/s
Iteration   2: 8560.779 ops/s
Iteration   3: 8502.918 ops/s
Iteration   4: 8504.455 ops/s
Iteration   5: 8496.873 ops/s
Iteration   6: 8504.124 ops/s
Iteration   7: 8504.317 ops/s
Iteration   8: 8498.561 ops/s
Iteration   9: 8503.661 ops/s
Iteration  10: 8504.842 ops/s
Iteration  11: 8498.448 ops/s
Iteration  12: 8499.859 ops/s
Iteration  13: 8503.524 ops/s
Iteration  14: 8497.554 ops/s
Iteration  15: 8503.311 ops/s
Iteration  16: 8504.804 ops/s
Iteration  17: 8497.043 ops/s
Iteration  18: 8505.095 ops/s
Iteration  19: 8497.247 ops/s
Iteration  20: 8505.416 ops/s

# Run progress: 80.00% complete, ETA 00:12:04
# Fork: 3 of 10
# Warmup Iteration   1: 8373.187 ops/s
# Warmup Iteration   2: 8568.684 ops/s
# Warmup Iteration   3: 8561.740 ops/s
# Warmup Iteration   4: 8626.485 ops/s
# Warmup Iteration   5: 8621.715 ops/s
# Warmup Iteration   6: 8583.973 ops/s
# Warmup Iteration   7: 8484.996 ops/s
# Warmup Iteration   8: 8352.638 ops/s
# Warmup Iteration   9: 8460.346 ops/s
# Warmup Iteration  10: 8606.428 ops/s
# Warmup Iteration  11: 8606.732 ops/s
# Warmup Iteration  12: 8605.491 ops/s
# Warmup Iteration  13: 8566.644 ops/s
# Warmup Iteration  14: 8591.895 ops/s
# Warmup Iteration  15: 8593.867 ops/s
# Warmup Iteration  16: 8607.884 ops/s
# Warmup Iteration  17: 8597.304 ops/s
# Warmup Iteration  18: 8595.996 ops/s
# Warmup Iteration  19: 8502.841 ops/s
# Warmup Iteration  20: 8482.027 ops/s
Iteration   1: 8481.929 ops/s
Iteration   2: 8465.200 ops/s
Iteration   3: 8483.877 ops/s
Iteration   4: 8481.148 ops/s
Iteration   5: 7543.421 ops/s
Iteration   6: 7800.388 ops/s
Iteration   7: 8489.093 ops/s
Iteration   8: 8477.890 ops/s
Iteration   9: 8479.039 ops/s
Iteration  10: 8479.492 ops/s
Iteration  11: 8472.729 ops/s
Iteration  12: 8479.579 ops/s
Iteration  13: 8478.901 ops/s
Iteration  14: 7634.763 ops/s
Iteration  15: 8477.442 ops/s
Iteration  16: 7921.191 ops/s
Iteration  17: 8398.115 ops/s
Iteration  18: 8478.498 ops/s
Iteration  19: 8473.856 ops/s
Iteration  20: 8478.946 ops/s

# Run progress: 81.11% complete, ETA 00:11:24
# Fork: 4 of 10
# Warmup Iteration   1: 8585.843 ops/s
# Warmup Iteration   2: 8784.200 ops/s
# Warmup Iteration   3: 8711.441 ops/s
# Warmup Iteration   4: 8684.228 ops/s
# Warmup Iteration   5: 8680.817 ops/s
# Warmup Iteration   6: 8725.971 ops/s
# Warmup Iteration   7: 8849.958 ops/s
# Warmup Iteration   8: 8857.094 ops/s
# Warmup Iteration   9: 8822.048 ops/s
# Warmup Iteration  10: 8521.966 ops/s
# Warmup Iteration  11: 8521.565 ops/s
# Warmup Iteration  12: 8542.762 ops/s
# Warmup Iteration  13: 8840.090 ops/s
# Warmup Iteration  14: 8862.288 ops/s
# Warmup Iteration  15: 8845.269 ops/s
# Warmup Iteration  16: 8838.492 ops/s
# Warmup Iteration  17: 8392.607 ops/s
# Warmup Iteration  18: 8392.676 ops/s
# Warmup Iteration  19: 8754.750 ops/s
# Warmup Iteration  20: 8780.999 ops/s
Iteration   1: 8761.968 ops/s
Iteration   2: 8699.864 ops/s
Iteration   3: 8702.856 ops/s
Iteration   4: 8696.242 ops/s
Iteration   5: 8702.624 ops/s
Iteration   6: 8703.512 ops/s
Iteration   7: 8696.340 ops/s
Iteration   8: 8702.032 ops/s
Iteration   9: 8701.721 ops/s
Iteration  10: 8695.163 ops/s
Iteration  11: 8702.275 ops/s
Iteration  12: 8701.389 ops/s
Iteration  13: 8697.072 ops/s
Iteration  14: 8702.467 ops/s
Iteration  15: 8702.573 ops/s
Iteration  16: 8693.313 ops/s
Iteration  17: 8702.170 ops/s
Iteration  18: 8696.062 ops/s
Iteration  19: 8703.023 ops/s
Iteration  20: 8703.681 ops/s

# Run progress: 82.22% complete, ETA 00:10:44
# Fork: 5 of 10
# Warmup Iteration   1: 8628.804 ops/s
# Warmup Iteration   2: 8829.735 ops/s
# Warmup Iteration   3: 8801.534 ops/s
# Warmup Iteration   4: 8815.735 ops/s
# Warmup Iteration   5: 8819.452 ops/s
# Warmup Iteration   6: 8762.283 ops/s
# Warmup Iteration   7: 8696.478 ops/s
# Warmup Iteration   8: 8824.311 ops/s
# Warmup Iteration   9: 8810.822 ops/s
# Warmup Iteration  10: 8862.461 ops/s
# Warmup Iteration  11: 8864.465 ops/s
# Warmup Iteration  12: 8811.493 ops/s
# Warmup Iteration  13: 8796.362 ops/s
# Warmup Iteration  14: 8823.159 ops/s
# Warmup Iteration  15: 8823.768 ops/s
# Warmup Iteration  16: 8843.694 ops/s
