# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16118.590 ops/s
# Warmup Iteration   2: 17037.335 ops/s
# Warmup Iteration   3: 17000.729 ops/s
# Warmup Iteration   4: 16897.777 ops/s
# Warmup Iteration   5: 16981.506 ops/s
# Warmup Iteration   6: 16962.591 ops/s
# Warmup Iteration   7: 16854.274 ops/s
# Warmup Iteration   8: 16757.713 ops/s
# Warmup Iteration   9: 16929.747 ops/s
# Warmup Iteration  10: 16762.438 ops/s
# Warmup Iteration  11: 16767.314 ops/s
# Warmup Iteration  12: 16781.649 ops/s
# Warmup Iteration  13: 16756.683 ops/s
# Warmup Iteration  14: 16773.965 ops/s
# Warmup Iteration  15: 16781.060 ops/s
# Warmup Iteration  16: 16776.626 ops/s
# Warmup Iteration  17: 16949.183 ops/s
# Warmup Iteration  18: 16935.693 ops/s
# Warmup Iteration  19: 16925.815 ops/s
# Warmup Iteration  20: 16934.383 ops/s
Iteration  11: 21314.187 ops/s
Iteration  12: 21333.445 ops/s
Iteration  13: 21327.592 ops/s
Iteration  14: 21333.548 ops/s
Iteration  15: 21332.312 ops/s
Iteration  16: 21334.050 ops/s
Iteration  17: 21322.694 ops/s
Iteration  18: 21300.335 ops/s
Iteration  19: 21394.328 ops/s
Iteration  20: 21408.557 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp2":
  21232.134 ±(99.9%) 123.127 ops/s [Average]
  (min, avg, max) = (16636.981, 21232.134, 21596.527), stdev = 521.328
  CI (99.9%): [21109.007, 21355.261] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine

# Run progress: 66.67% complete, ETA 00:20:08
# Fork: 1 of 10
# Warmup Iteration   1: 4149.395 ops/s
# Warmup Iteration   2: 4428.987 ops/s
# Warmup Iteration   3: 4422.628 ops/s
# Warmup Iteration   4: 4461.128 ops/s
# Warmup Iteration   5: 4460.227 ops/s
# Warmup Iteration   6: 4453.784 ops/s
# Warmup Iteration   7: 4458.663 ops/s
# Warmup Iteration   8: 4459.241 ops/s
# Warmup Iteration   9: 4447.576 ops/s
# Warmup Iteration  10: 4438.208 ops/s
# Warmup Iteration  11: 4439.090 ops/s
# Warmup Iteration  12: 4434.132 ops/s
# Warmup Iteration  13: 4472.641 ops/s
# Warmup Iteration  14: 4470.654 ops/s
# Warmup Iteration  15: 4460.551 ops/s
# Warmup Iteration  16: 4474.764 ops/s
# Warmup Iteration  17: 4476.148 ops/s
# Warmup Iteration  18: 4468.022 ops/s
# Warmup Iteration  19: 4448.556 ops/s
# Warmup Iteration  20: 4447.556 ops/s
Iteration   1: 4440.822 ops/s
Iteration   2: 4466.715 ops/s
Iteration   3: 4468.597 ops/s
Iteration   4: 4464.763 ops/s
Iteration   5: 4452.501 ops/s
Iteration   6: 4465.133 ops/s
Iteration   7: 4462.633 ops/s
Iteration   8: 4464.461 ops/s
Iteration   9: 4465.663 ops/s
Iteration  10: 4462.148 ops/s
Iteration  11: 4464.969 ops/s
Iteration  12: 4464.875 ops/s
Iteration  13: 4194.348 ops/s
Iteration  14: 4464.492 ops/s
Iteration  15: 4461.569 ops/s
Iteration  16: 4464.601 ops/s
Iteration  17: 4464.891 ops/s
Iteration  18: 4461.985 ops/s
Iteration  19: 4464.004 ops/s
Iteration  20: 4464.788 ops/s

# Run progress: 67.78% complete, ETA 00:19:27
# Fork: 2 of 10
# Warmup Iteration   1: 4205.634 ops/s
# Warmup Iteration   2: 4502.036 ops/s
# Warmup Iteration   3: 4501.368 ops/s
# Warmup Iteration   4: 4532.783 ops/s
# Warmup Iteration   5: 4532.348 ops/s
# Warmup Iteration   6: 4528.800 ops/s
# Warmup Iteration   7: 4536.882 ops/s
# Warmup Iteration   8: 4539.533 ops/s
# Warmup Iteration   9: 4530.588 ops/s
# Warmup Iteration  10: 4533.413 ops/s
# Warmup Iteration  11: 4525.634 ops/s
# Warmup Iteration  12: 4529.463 ops/s
# Warmup Iteration  13: 4538.962 ops/s
# Warmup Iteration  14: 4519.766 ops/s
# Warmup Iteration  15: 4511.012 ops/s
# Warmup Iteration  16: 4542.167 ops/s
# Warmup Iteration  17: 4529.200 ops/s
# Warmup Iteration  18: 4521.824 ops/s
# Warmup Iteration  19: 4537.178 ops/s
# Warmup Iteration  20: 4535.843 ops/s
Iteration   1: 4530.246 ops/s
Iteration   2: 4543.359 ops/s
Iteration   3: 4538.394 ops/s
Iteration   4: 4526.355 ops/s
Iteration   5: 4541.943 ops/s
Iteration   6: 4539.919 ops/s
Iteration   7: 4537.587 ops/s
Iteration   8: 4537.978 ops/s
Iteration   9: 4537.262 ops/s
Iteration  10: 4540.409 ops/s
Iteration  11: 4540.238 ops/s
Iteration  12: 4537.765 ops/s
Iteration  13: 4539.690 ops/s
Iteration  14: 4540.127 ops/s
Iteration  15: 4538.444 ops/s
Iteration  16: 4157.480 ops/s
Iteration  17: 4537.095 ops/s
Iteration  18: 4540.446 ops/s
Iteration  19: 4541.124 ops/s
Iteration  20: 4537.310 ops/s

# Run progress: 68.89% complete, ETA 00:18:47
# Fork: 3 of 10
# Warmup Iteration   1: 4223.250 ops/s
# Warmup Iteration   2: 4508.016 ops/s
# Warmup Iteration   3: 4514.896 ops/s
# Warmup Iteration   4: 4562.447 ops/s
# Warmup Iteration   5: 4560.911 ops/s
# Warmup Iteration   6: 4561.130 ops/s
# Warmup Iteration   7: 4575.685 ops/s
# Warmup Iteration   8: 4576.010 ops/s
# Warmup Iteration   9: 4566.022 ops/s
# Warmup Iteration  10: 4569.532 ops/s
# Warmup Iteration  11: 4569.182 ops/s
# Warmup Iteration  12: 4556.399 ops/s
# Warmup Iteration  13: 4553.305 ops/s
# Warmup Iteration  14: 4560.824 ops/s
# Warmup Iteration  15: 4564.859 ops/s
# Warmup Iteration  16: 4584.630 ops/s
# Warmup Iteration  17: 4573.642 ops/s
# Warmup Iteration  18: 4568.115 ops/s
# Warmup Iteration  19: 4584.365 ops/s
# Warmup Iteration  20: 4582.878 ops/s
Iteration   1: 4565.150 ops/s
Iteration   2: 4568.081 ops/s
Iteration   3: 4567.141 ops/s
Iteration   4: 4563.350 ops/s
Iteration   5: 4582.172 ops/s
Iteration   6: 4580.984 ops/s
Iteration   7: 4583.701 ops/s
Iteration   8: 4582.803 ops/s
Iteration   9: 4581.155 ops/s
Iteration  10: 4583.173 ops/s
Iteration  11: 4583.021 ops/s
Iteration  12: 4579.774 ops/s
Iteration  13: 4582.156 ops/s
Iteration  14: 4583.453 ops/s
Iteration  15: 4581.504 ops/s
Iteration  16: 4584.840 ops/s
Iteration  17: 4086.887 ops/s
Iteration  18: 4584.377 ops/s
Iteration  19: 4584.632 ops/s
Iteration  20: 4580.618 ops/s

# Run progress: 70.00% complete, ETA 00:18:07
# Fork: 4 of 10
# Warmup Iteration   1: 4226.333 ops/s
# Warmup Iteration   2: 4536.760 ops/s
# Warmup Iteration   3: 4542.211 ops/s
# Warmup Iteration   4: 4578.490 ops/s
# Warmup Iteration   5: 4581.162 ops/s
# Warmup Iteration   6: 4572.094 ops/s
# Warmup Iteration   7: 4557.271 ops/s
# Warmup Iteration   8: 4547.821 ops/s
# Warmup Iteration   9: 4543.804 ops/s
# Warmup Iteration  10: 4541.022 ops/s
# Warmup Iteration  11: 4544.962 ops/s
# Warmup Iteration  12: 4556.362 ops/s
# Warmup Iteration  13: 4578.766 ops/s
# Warmup Iteration  14: 4575.857 ops/s
# Warmup Iteration  15: 4563.735 ops/s
# Warmup Iteration  16: 4584.044 ops/s
# Warmup Iteration  17: 4570.927 ops/s
# Warmup Iteration  18: 4558.498 ops/s
# Warmup Iteration  19: 4560.319 ops/s
# Warmup Iteration  20: 4560.437 ops/s
Iteration   1: 4563.675 ops/s
Iteration   2: 4584.697 ops/s
Iteration   3: 4585.054 ops/s
Iteration   4: 4580.613 ops/s
Iteration   5: 4575.258 ops/s
Iteration   6: 4534.526 ops/s
Iteration   7: 4575.420 ops/s
Iteration   8: 4575.000 ops/s
Iteration   9: 4573.203 ops/s
Iteration  10: 4576.883 ops/s
Iteration  11: 4576.624 ops/s
Iteration  12: 4573.268 ops/s
Iteration  13: 4576.282 ops/s
Iteration  14: 4575.025 ops/s
Iteration  15: 4571.292 ops/s
Iteration  16: 4573.892 ops/s
Iteration  17: 4572.084 ops/s
Iteration  18: 4575.954 ops/s
Iteration  19: 4575.365 ops/s
Iteration  20: 4572.098 ops/s

# Run progress: 71.11% complete, ETA 00:17:27
# Fork: 5 of 10
# Warmup Iteration   1: 4269.069 ops/s
# Warmup Iteration   2: 4587.725 ops/s
# Warmup Iteration   3: 4587.266 ops/s
# Warmup Iteration   4: 4615.707 ops/s
# Warmup Iteration   5: 4617.270 ops/s
# Warmup Iteration   6: 4611.886 ops/s
# Warmup Iteration   7: 4219.746 ops/s
# Warmup Iteration   8: 4622.623 ops/s
# Warmup Iteration   9: 4618.145 ops/s
# Warmup Iteration  10: 4627.857 ops/s
# Warmup Iteration  11: 4627.602 ops/s
# Warmup Iteration  12: 4605.636 ops/s
# Warmup Iteration  13: 4597.358 ops/s
# Warmup Iteration  14: 4602.287 ops/s
# Warmup Iteration  15: 4605.660 ops/s
# Warmup Iteration  16: 4627.385 ops/s
# Warmup Iteration  17: 4603.244 ops/s
# Warmup Iteration  18: 4604.329 ops/s
# Warmup Iteration  19: 4621.423 ops/s
# Warmup Iteration  20: 4620.157 ops/s
Iteration   1: 4615.864 ops/s
Iteration   2: 4627.933 ops/s
Iteration   3: 4575.051 ops/s
Iteration   4: 4624.343 ops/s
Iteration   5: 4605.449 ops/s
Iteration   6: 4604.497 ops/s
Iteration   7: 4224.640 ops/s
Iteration   8: 4606.029 ops/s
Iteration   9: 4603.706 ops/s
Iteration  10: 3107.531 ops/s
Iteration  11: 2913.182 ops/s
Iteration  12: 4346.339 ops/s
Iteration  13: 4589.275 ops/s
Iteration  14: 4605.728 ops/s
Iteration  15: 4601.452 ops/s
Iteration  16: 4606.408 ops/s
Iteration  17: 4604.729 ops/s
Iteration  18: 4604.619 ops/s
Iteration  19: 4224.909 ops/s
Iteration  20: 4598.106 ops/s

# Run progress: 72.22% complete, ETA 00:16:46
# Fork: 6 of 10
# Warmup Iteration   1: 4366.767 ops/s
# Warmup Iteration   2: 4646.821 ops/s
# Warmup Iteration   3: 4655.677 ops/s
# Warmup Iteration   4: 4691.821 ops/s
# Warmup Iteration   5: 4693.846 ops/s
# Warmup Iteration   6: 4686.365 ops/s
# Warmup Iteration   7: 4693.246 ops/s
# Warmup Iteration   8: 4693.505 ops/s
# Warmup Iteration   9: 4683.937 ops/s
# Warmup Iteration  10: 4571.792 ops/s
# Warmup Iteration  11: 4473.278 ops/s
# Warmup Iteration  12: 3755.478 ops/s
# Warmup Iteration  13: 4691.559 ops/s
# Warmup Iteration  14: 4692.250 ops/s
# Warmup Iteration  15: 4681.735 ops/s
# Warmup Iteration  16: 4690.956 ops/s
# Warmup Iteration  17: 4684.390 ops/s
# Warmup Iteration  18: 4675.851 ops/s
# Warmup Iteration  19: 4683.029 ops/s
# Warmup Iteration  20: 4686.999 ops/s
Iteration   1: 4675.570 ops/s
Iteration   2: 4683.956 ops/s
Iteration   3: 4627.045 ops/s
Iteration   4: 4599.127 ops/s
Iteration   5: 4695.051 ops/s
Iteration   6: 4691.054 ops/s
Iteration   7: 4694.081 ops/s
Iteration   8: 4507.285 ops/s
Iteration   9: 4690.937 ops/s
Iteration  10: 4694.653 ops/s
Iteration  11: 4691.359 ops/s
Iteration  12: 4693.245 ops/s
Iteration  13: 4694.818 ops/s
Iteration  14: 4521.074 ops/s
Iteration  15: 4694.079 ops/s
Iteration  16: 4693.679 ops/s
Iteration  17: 4692.700 ops/s
Iteration  18: 4695.639 ops/s
Iteration  19: 4690.250 ops/s
Iteration  20: 4691.643 ops/s

# Run progress: 73.33% complete, ETA 00:16:06
# Fork: 7 of 10
# Warmup Iteration   1: 4377.901 ops/s
# Warmup Iteration   2: 4665.436 ops/s
# Warmup Iteration   3: 4292.951 ops/s
# Warmup Iteration   4: 4737.633 ops/s
# Warmup Iteration   5: 4741.174 ops/s
# Warmup Iteration   6: 4728.489 ops/s
# Warmup Iteration   7: 4729.664 ops/s
# Warmup Iteration   8: 4722.837 ops/s
# Warmup Iteration   9: 4728.945 ops/s
# Warmup Iteration  10: 4739.600 ops/s
# Warmup Iteration  11: 4740.958 ops/s
# Warmup Iteration  12: 4728.347 ops/s
# Warmup Iteration  13: 4732.475 ops/s
# Warmup Iteration  14: 4727.725 ops/s
# Warmup Iteration  15: 4718.538 ops/s
# Warmup Iteration  16: 4691.626 ops/s
# Warmup Iteration  17: 4746.077 ops/s
# Warmup Iteration  18: 4741.168 ops/s
# Warmup Iteration  19: 4750.573 ops/s
# Warmup Iteration  20: 4736.637 ops/s
Iteration   1: 4722.687 ops/s
Iteration   2: 4726.088 ops/s
Iteration   3: 4720.205 ops/s
Iteration   4: 4688.053 ops/s
Iteration   5: 4655.327 ops/s
Iteration   6: 4650.904 ops/s
Iteration   7: 4653.889 ops/s
Iteration   8: 4651.923 ops/s
Iteration   9: 4652.749 ops/s
Iteration  10: 4654.628 ops/s
Iteration  11: 4650.711 ops/s
Iteration  12: 4654.386 ops/s
Iteration  13: 4653.425 ops/s
Iteration  14: 4651.249 ops/s
Iteration  15: 4654.746 ops/s
Iteration  16: 4651.894 ops/s
Iteration  17: 4653.547 ops/s
Iteration  18: 4654.659 ops/s
Iteration  19: 4650.561 ops/s
Iteration  20: 4654.344 ops/s

# Run progress: 74.44% complete, ETA 00:15:26
# Fork: 8 of 10
# Warmup Iteration   1: 4224.494 ops/s
# Warmup Iteration   2: 4521.703 ops/s
# Warmup Iteration   3: 4532.165 ops/s
# Warmup Iteration   4: 4586.402 ops/s
# Warmup Iteration   5: 4588.523 ops/s
# Warmup Iteration   6: 4575.560 ops/s
# Warmup Iteration   7: 4579.826 ops/s
# Warmup Iteration   8: 4581.062 ops/s
# Warmup Iteration   9: 4567.021 ops/s
# Warmup Iteration  10: 4562.530 ops/s
# Warmup Iteration  11: 4561.528 ops/s
# Warmup Iteration  12: 4564.384 ops/s
# Warmup Iteration  13: 4588.383 ops/s
# Warmup Iteration  14: 4583.979 ops/s
# Warmup Iteration  15: 4571.326 ops/s
# Warmup Iteration  16: 4585.579 ops/s
# Warmup Iteration  17: 4585.943 ops/s
# Warmup Iteration  18: 4577.211 ops/s
# Warmup Iteration  19: 4582.335 ops/s
# Warmup Iteration  20: 4584.854 ops/s
Iteration   1: 4568.060 ops/s
Iteration   2: 4568.968 ops/s
Iteration   3: 4516.104 ops/s
Iteration   4: 4564.932 ops/s
Iteration   5: 4577.402 ops/s
Iteration   6: 4577.897 ops/s
Iteration   7: 4561.236 ops/s
Iteration   8: 4580.788 ops/s
Iteration   9: 4578.102 ops/s
Iteration  10: 4580.181 ops/s
Iteration  11: 4581.788 ops/s
Iteration  12: 4578.197 ops/s
Iteration  13: 4580.937 ops/s
Iteration  14: 4578.324 ops/s
Iteration  15: 4581.449 ops/s
Iteration  16: 4581.782 ops/s
Iteration  17: 4577.841 ops/s
Iteration  18: 4581.398 ops/s
Iteration  19: 4581.453 ops/s
Iteration  20: 4578.473 ops/s

# Run progress: 75.56% complete, ETA 00:14:45
# Fork: 9 of 10
# Warmup Iteration   1: 4217.944 ops/s
# Warmup Iteration   2: 4496.535 ops/s
# Warmup Iteration   3: 4502.767 ops/s
# Warmup Iteration   4: 4542.488 ops/s
# Warmup Iteration   5: 4537.949 ops/s
# Warmup Iteration   6: 4540.551 ops/s
# Warmup Iteration   7: 4062.985 ops/s
# Warmup Iteration   8: 4319.334 ops/s
# Warmup Iteration   9: 4351.467 ops/s
# Warmup Iteration  10: 4541.695 ops/s
# Warmup Iteration  11: 4538.243 ops/s
# Warmup Iteration  12: 4542.875 ops/s
# Warmup Iteration  13: 4062.396 ops/s
# Warmup Iteration  14: 4051.002 ops/s
# Warmup Iteration  15: 4103.946 ops/s
# Warmup Iteration  16: 4525.890 ops/s
# Warmup Iteration  17: 4535.815 ops/s
# Warmup Iteration  18: 4529.199 ops/s
# Warmup Iteration  19: 4531.617 ops/s
# Warmup Iteration  20: 4534.387 ops/s
Iteration   1: 4537.062 ops/s
Iteration   2: 4530.332 ops/s
Iteration   3: 4437.783 ops/s
Iteration   4: 4535.342 ops/s
Iteration   5: 4540.305 ops/s
Iteration   6: 4509.150 ops/s
Iteration   7: 4506.561 ops/s
Iteration   8: 4507.641 ops/s
Iteration   9: 4509.793 ops/s
Iteration  10: 4506.097 ops/s
Iteration  11: 4507.826 ops/s
Iteration  12: 4509.427 ops/s
Iteration  13: 4507.525 ops/s
Iteration  14: 4509.923 ops/s
Iteration  15: 4415.942 ops/s
Iteration  16: 4512.174 ops/s
Iteration  17: 4511.355 ops/s
Iteration  18: 4508.667 ops/s
Iteration  19: 4510.088 ops/s
Iteration  20: 4509.462 ops/s

# Run progress: 76.67% complete, ETA 00:14:05
# Fork: 10 of 10
# Warmup Iteration   1: 4211.940 ops/s
# Warmup Iteration   2: 4507.913 ops/s
# Warmup Iteration   3: 4505.790 ops/s
# Warmup Iteration   4: 4539.468 ops/s
# Warmup Iteration   5: 4536.580 ops/s
# Warmup Iteration   6: 4535.065 ops/s
# Warmup Iteration   7: 3982.166 ops/s
# Warmup Iteration   8: 4551.670 ops/s
# Warmup Iteration   9: 4543.128 ops/s
# Warmup Iteration  10: 4550.144 ops/s
# Warmup Iteration  11: 4550.720 ops/s
# Warmup Iteration  12: 4544.047 ops/s
# Warmup Iteration  13: 4550.854 ops/s
# Warmup Iteration  14: 4549.066 ops/s
# Warmup Iteration  15: 3622.026 ops/s
# Warmup Iteration  16: 4131.552 ops/s
# Warmup Iteration  17: 4546.167 ops/s
# Warmup Iteration  18: 4545.290 ops/s
# Warmup Iteration  19: 4523.359 ops/s
# Warmup Iteration  20: 4530.353 ops/s
Iteration   1: 4522.973 ops/s
Iteration   2: 4137.662 ops/s
Iteration   3: 4544.981 ops/s
Iteration   4: 4540.386 ops/s
Iteration   5: 4527.940 ops/s
Iteration   6: 4544.633 ops/s
Iteration   7: 4513.568 ops/s
Iteration   8: 4107.859 ops/s
Iteration   9: 4553.499 ops/s
Iteration  10: 4549.267 ops/s
Iteration  11: 4553.611 ops/s
Iteration  12: 4553.639 ops/s
Iteration  13: 4550.500 ops/s
Iteration  14: 4553.621 ops/s
Iteration  15: 4550.347 ops/s
Iteration  16: 4551.899 ops/s
Iteration  17: 4552.933 ops/s
Iteration  18: 4550.226 ops/s
Iteration  19: 4553.392 ops/s
Iteration  20: 4549.333 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine":
  4540.477 ±(99.9%) 43.545 ops/s [Average]
  (min, avg, max) = (2913.182, 4540.477, 4726.088), stdev = 184.374
  CI (99.9%): [4496.931, 4584.022] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1

# Run progress: 77.78% complete, ETA 00:13:25
# Fork: 1 of 10
# Warmup Iteration   1: 10301.440 ops/s
# Warmup Iteration   2: 10759.027 ops/s
# Warmup Iteration   3: 11546.776 ops/s
# Warmup Iteration   4: 11730.700 ops/s
# Warmup Iteration   5: 11715.646 ops/s
# Warmup Iteration   6: 11731.102 ops/s
# Warmup Iteration   7: 11707.663 ops/s
# Warmup Iteration   8: 11501.719 ops/s
# Warmup Iteration   9: 11497.517 ops/s
# Warmup Iteration  10: 11684.683 ops/s
# Warmup Iteration  11: 11722.627 ops/s
# Warmup Iteration  12: 11718.081 ops/s
# Warmup Iteration  13: 11749.031 ops/s
# Warmup Iteration  14: 11725.612 ops/s
# Warmup Iteration  15: 11749.046 ops/s
# Warmup Iteration  16: 11727.811 ops/s
# Warmup Iteration  17: 11748.069 ops/s
# Warmup Iteration  18: 11741.167 ops/s
# Warmup Iteration  19: 11751.587 ops/s
# Warmup Iteration  20: 11751.187 ops/s
Iteration   1: 11743.601 ops/s
Iteration   2: 11748.053 ops/s
Iteration   3: 11739.186 ops/s
Iteration   4: 11749.286 ops/s
Iteration   5: 11741.505 ops/s
Iteration   6: 11746.994 ops/s
Iteration   7: 11740.638 ops/s
Iteration   8: 11751.283 ops/s
Iteration   9: 11744.791 ops/s
Iteration  10: 11749.489 ops/s
Iteration  11: 11737.382 ops/s
Iteration  12: 11746.721 ops/s
Iteration  13: 11741.376 ops/s
Iteration  14: 11739.947 ops/s
Iteration  15: 11689.025 ops/s
Iteration  16: 11742.749 ops/s
Iteration  17: 11750.711 ops/s
Iteration  18: 11741.917 ops/s
Iteration  19: 11751.411 ops/s
Iteration  20: 11741.924 ops/s

# Run progress: 78.89% complete, ETA 00:12:45
# Fork: 2 of 10
# Warmup Iteration   1: 11112.954 ops/s
# Warmup Iteration   2: 11452.892 ops/s
# Warmup Iteration   3: 11881.183 ops/s
# Warmup Iteration   4: 11913.889 ops/s
# Warmup Iteration   5: 11890.395 ops/s
# Warmup Iteration   6: 11905.231 ops/s
# Warmup Iteration   7: 11889.648 ops/s
# Warmup Iteration   8: 11886.578 ops/s
# Warmup Iteration   9: 11859.021 ops/s
# Warmup Iteration  10: 11738.059 ops/s
# Warmup Iteration  11: 11768.843 ops/s
# Warmup Iteration  12: 11873.770 ops/s
# Warmup Iteration  13: 11908.617 ops/s
# Warmup Iteration  14: 11362.452 ops/s
# Warmup Iteration  15: 10431.838 ops/s
# Warmup Iteration  16: 11865.447 ops/s
# Warmup Iteration  17: 11895.074 ops/s
# Warmup Iteration  18: 11887.243 ops/s
# Warmup Iteration  19: 11905.477 ops/s
# Warmup Iteration  20: 10863.741 ops/s
Iteration   1: 11896.658 ops/s
Iteration   2: 11904.352 ops/s
Iteration   3: 11885.766 ops/s
Iteration   4: 11903.049 ops/s
Iteration   5: 11887.626 ops/s
Iteration   6: 11899.295 ops/s
Iteration   7: 11896.474 ops/s
Iteration   8: 11898.671 ops/s
Iteration   9: 11902.705 ops/s
Iteration  10: 11803.137 ops/s
Iteration  11: 11894.707 ops/s
Iteration  12: 9343.497 ops/s
Iteration  13: 11886.595 ops/s
Iteration  14: 11886.199 ops/s
Iteration  15: 11900.481 ops/s
Iteration  16: 11895.534 ops/s
Iteration  17: 11898.958 ops/s
Iteration  18: 11888.008 ops/s
Iteration  19: 11898.520 ops/s
Iteration  20: 11887.369 ops/s

# Run progress: 80.00% complete, ETA 00:12:04
# Fork: 3 of 10
# Warmup Iteration   1: 10412.392 ops/s
# Warmup Iteration   2: 11142.554 ops/s
# Warmup Iteration   3: 11201.276 ops/s
# Warmup Iteration   4: 11237.109 ops/s
# Warmup Iteration   5: 11222.217 ops/s
# Warmup Iteration   6: 11179.067 ops/s
# Warmup Iteration   7: 11234.512 ops/s
# Warmup Iteration   8: 11236.116 ops/s
# Warmup Iteration   9: 11244.287 ops/s
# Warmup Iteration  10: 11192.693 ops/s
# Warmup Iteration  11: 11115.332 ops/s
# Warmup Iteration  12: 11137.584 ops/s
# Warmup Iteration  13: 11249.839 ops/s
# Warmup Iteration  14: 11249.902 ops/s
# Warmup Iteration  15: 11209.071 ops/s
# Warmup Iteration  16: 11231.778 ops/s
# Warmup Iteration  17: 11215.802 ops/s
# Warmup Iteration  18: 11234.910 ops/s
# Warmup Iteration  19: 11231.337 ops/s
# Warmup Iteration  20: 11237.826 ops/s
Iteration   1: 11232.171 ops/s
Iteration   2: 11232.824 ops/s
Iteration   3: 11226.204 ops/s
Iteration   4: 11196.369 ops/s
Iteration   5: 11236.974 ops/s
Iteration   6: 11224.256 ops/s
Iteration   7: 11232.063 ops/s
Iteration   8: 11221.939 ops/s
Iteration   9: 11236.725 ops/s
Iteration  10: 11229.053 ops/s
Iteration  11: 11239.730 ops/s
Iteration  12: 11227.755 ops/s
Iteration  13: 11238.496 ops/s
Iteration  14: 11227.514 ops/s
Iteration  15: 11238.030 ops/s
Iteration  16: 11214.852 ops/s
Iteration  17: 11239.233 ops/s
Iteration  18: 11230.426 ops/s
Iteration  19: 11238.061 ops/s
Iteration  20: 11230.255 ops/s

# Run progress: 81.11% complete, ETA 00:11:24
# Fork: 4 of 10
# Warmup Iteration   1: 11052.009 ops/s
# Warmup Iteration   2: 11705.498 ops/s
# Warmup Iteration   3: 11805.958 ops/s
# Warmup Iteration   4: 11833.586 ops/s
# Warmup Iteration   5: 11821.514 ops/s
# Warmup Iteration   6: 11836.497 ops/s
# Warmup Iteration   7: 11823.167 ops/s
# Warmup Iteration   8: 11847.785 ops/s
# Warmup Iteration   9: 11826.955 ops/s
# Warmup Iteration  10: 11842.556 ops/s
# Warmup Iteration  11: 11842.887 ops/s
# Warmup Iteration  12: 11767.525 ops/s
# Warmup Iteration  13: 11780.010 ops/s
# Warmup Iteration  14: 11804.632 ops/s
# Warmup Iteration  15: 11847.110 ops/s
# Warmup Iteration  16: 11825.271 ops/s
# Warmup Iteration  17: 11825.102 ops/s
# Warmup Iteration  18: 11813.164 ops/s
# Warmup Iteration  19: 11823.271 ops/s
# Warmup Iteration  20: 11814.901 ops/s
Iteration   1: 11826.249 ops/s
Iteration   2: 11811.741 ops/s
Iteration   3: 11819.760 ops/s
Iteration   4: 11815.440 ops/s
Iteration   5: 11823.370 ops/s
Iteration   6: 11814.125 ops/s
Iteration   7: 11822.082 ops/s
Iteration   8: 11815.952 ops/s
Iteration   9: 11824.557 ops/s
Iteration  10: 11814.414 ops/s
Iteration  11: 11822.984 ops/s
Iteration  12: 11815.931 ops/s
Iteration  13: 11823.489 ops/s
Iteration  14: 11814.122 ops/s
Iteration  15: 11825.454 ops/s
Iteration  16: 11816.550 ops/s
Iteration  17: 11822.299 ops/s
Iteration  18: 11814.716 ops/s
Iteration  19: 11816.144 ops/s
Iteration  20: 11824.297 ops/s

# Run progress: 82.22% complete, ETA 00:10:44
# Fork: 5 of 10
# Warmup Iteration   1: 10734.521 ops/s
# Warmup Iteration   2: 11341.843 ops/s
# Warmup Iteration   3: 11428.034 ops/s
# Warmup Iteration   4: 11461.776 ops/s
# Warmup Iteration   5: 11426.192 ops/s
# Warmup Iteration   6: 11447.263 ops/s
# Warmup Iteration   7: 11453.637 ops/s
# Warmup Iteration   8: 11469.250 ops/s
# Warmup Iteration   9: 11468.886 ops/s
# Warmup Iteration  10: 11357.793 ops/s
# Warmup Iteration  11: 11374.695 ops/s
# Warmup Iteration  12: 11379.540 ops/s
# Warmup Iteration  13: 11424.087 ops/s
# Warmup Iteration  14: 11400.518 ops/s
# Warmup Iteration  15: 9362.869 ops/s
# Warmup Iteration  16: 11406.799 ops/s
