# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16495.687 ops/s
# Warmup Iteration   2: 17214.783 ops/s
# Warmup Iteration   3: 17365.787 ops/s
# Warmup Iteration   4: 17366.201 ops/s
# Warmup Iteration   5: 17415.750 ops/s
# Warmup Iteration   6: 17402.128 ops/s
# Warmup Iteration   7: 17392.654 ops/s
# Warmup Iteration   8: 17395.531 ops/s
# Warmup Iteration   9: 17400.430 ops/s
# Warmup Iteration  10: 17410.326 ops/s
# Warmup Iteration  11: 17419.923 ops/s
# Warmup Iteration  12: 17420.752 ops/s
# Warmup Iteration  13: 17404.292 ops/s
# Warmup Iteration  14: 17405.240 ops/s
# Warmup Iteration  15: 17411.387 ops/s
# Warmup Iteration  16: 17412.717 ops/s
# Warmup Iteration  17: 17380.331 ops/s
# Warmup Iteration  18: 17371.591 ops/s
# Warmup Iteration  19: 17377.296 ops/s
# Warmup Iteration  20: 17377.083 ops/s
Iteration  11: 2710.409 ops/s
Iteration  12: 2710.917 ops/s
Iteration  13: 2710.899 ops/s
Iteration  14: 2710.777 ops/s
Iteration  15: 2710.981 ops/s
Iteration  16: 2676.488 ops/s
Iteration  17: 2649.159 ops/s
Iteration  18: 2649.105 ops/s
Iteration  19: 2648.770 ops/s
Iteration  20: 2649.133 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp2":
  2544.503 ±(99.9%) 28.540 ops/s [Average]
  (min, avg, max) = (1742.403, 2544.503, 2726.519), stdev = 120.839
  CI (99.9%): [2515.963, 2573.043] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine

# Run progress: 66.67% complete, ETA 00:20:08
# Fork: 1 of 10
# Warmup Iteration   1: 1614.016 ops/s
# Warmup Iteration   2: 1683.682 ops/s
# Warmup Iteration   3: 1696.748 ops/s
# Warmup Iteration   4: 1699.771 ops/s
# Warmup Iteration   5: 1700.030 ops/s
# Warmup Iteration   6: 1495.441 ops/s
# Warmup Iteration   7: 1710.018 ops/s
# Warmup Iteration   8: 1722.994 ops/s
# Warmup Iteration   9: 1720.757 ops/s
# Warmup Iteration  10: 1721.845 ops/s
# Warmup Iteration  11: 1721.751 ops/s
# Warmup Iteration  12: 1723.024 ops/s
# Warmup Iteration  13: 1721.622 ops/s
# Warmup Iteration  14: 1606.177 ops/s
# Warmup Iteration  15: 1709.566 ops/s
# Warmup Iteration  16: 1709.360 ops/s
# Warmup Iteration  17: 1718.200 ops/s
# Warmup Iteration  18: 1681.440 ops/s
# Warmup Iteration  19: 1718.678 ops/s
# Warmup Iteration  20: 1718.791 ops/s
Iteration   1: 1703.808 ops/s
Iteration   2: 1663.557 ops/s
Iteration   3: 1663.534 ops/s
Iteration   4: 1663.647 ops/s
Iteration   5: 1663.607 ops/s
Iteration   6: 1270.077 ops/s
Iteration   7: 1663.310 ops/s
Iteration   8: 1663.242 ops/s
Iteration   9: 1694.906 ops/s
Iteration  10: 1720.066 ops/s
Iteration  11: 1720.009 ops/s
Iteration  12: 1719.113 ops/s
Iteration  13: 1720.024 ops/s
Iteration  14: 1296.633 ops/s
Iteration  15: 1574.173 ops/s
Iteration  16: 1716.701 ops/s
Iteration  17: 1705.728 ops/s
Iteration  18: 1703.602 ops/s
Iteration  19: 1696.315 ops/s
Iteration  20: 1709.147 ops/s

# Run progress: 67.78% complete, ETA 00:19:27
# Fork: 2 of 10
# Warmup Iteration   1: 1651.346 ops/s
# Warmup Iteration   2: 1697.431 ops/s
# Warmup Iteration   3: 1702.418 ops/s
# Warmup Iteration   4: 1702.643 ops/s
# Warmup Iteration   5: 1700.495 ops/s
# Warmup Iteration   6: 1701.879 ops/s
# Warmup Iteration   7: 1696.428 ops/s
# Warmup Iteration   8: 1700.788 ops/s
# Warmup Iteration   9: 1699.081 ops/s
# Warmup Iteration  10: 1702.842 ops/s
# Warmup Iteration  11: 1654.768 ops/s
# Warmup Iteration  12: 1060.506 ops/s
# Warmup Iteration  13: 1625.726 ops/s
# Warmup Iteration  14: 1698.064 ops/s
# Warmup Iteration  15: 1702.543 ops/s
# Warmup Iteration  16: 1701.839 ops/s
# Warmup Iteration  17: 1637.014 ops/s
# Warmup Iteration  18: 1058.619 ops/s
# Warmup Iteration  19: 1510.746 ops/s
# Warmup Iteration  20: 1698.008 ops/s
Iteration   1: 1697.801 ops/s
Iteration   2: 1695.898 ops/s
Iteration   3: 1700.096 ops/s
Iteration   4: 1698.425 ops/s
Iteration   5: 1698.157 ops/s
Iteration   6: 1698.301 ops/s
Iteration   7: 1698.297 ops/s
Iteration   8: 1698.337 ops/s
Iteration   9: 1696.047 ops/s
Iteration  10: 1702.497 ops/s
Iteration  11: 1702.337 ops/s
Iteration  12: 1702.405 ops/s
Iteration  13: 1703.229 ops/s
Iteration  14: 1703.047 ops/s
Iteration  15: 1703.201 ops/s
Iteration  16: 1703.537 ops/s
Iteration  17: 1697.957 ops/s
Iteration  18: 1705.933 ops/s
Iteration  19: 1708.615 ops/s
Iteration  20: 1707.776 ops/s

# Run progress: 68.89% complete, ETA 00:18:47
# Fork: 3 of 10
# Warmup Iteration   1: 1649.520 ops/s
# Warmup Iteration   2: 1703.100 ops/s
# Warmup Iteration   3: 1708.973 ops/s
# Warmup Iteration   4: 1709.380 ops/s
# Warmup Iteration   5: 1709.094 ops/s
# Warmup Iteration   6: 1709.360 ops/s
# Warmup Iteration   7: 1709.308 ops/s
# Warmup Iteration   8: 1715.629 ops/s
# Warmup Iteration   9: 1714.937 ops/s
# Warmup Iteration  10: 1715.753 ops/s
# Warmup Iteration  11: 1715.770 ops/s
# Warmup Iteration  12: 1715.893 ops/s
# Warmup Iteration  13: 1716.085 ops/s
# Warmup Iteration  14: 1710.433 ops/s
# Warmup Iteration  15: 1712.229 ops/s
# Warmup Iteration  16: 1711.727 ops/s
# Warmup Iteration  17: 1706.302 ops/s
# Warmup Iteration  18: 1706.130 ops/s
# Warmup Iteration  19: 1706.118 ops/s
# Warmup Iteration  20: 1706.333 ops/s
Iteration   1: 1707.033 ops/s
Iteration   2: 1713.657 ops/s
Iteration   3: 1713.719 ops/s
Iteration   4: 1713.570 ops/s
Iteration   5: 1713.893 ops/s
Iteration   6: 1714.034 ops/s
Iteration   7: 1713.890 ops/s
Iteration   8: 1711.139 ops/s
Iteration   9: 1713.558 ops/s
Iteration  10: 1713.569 ops/s
Iteration  11: 1713.472 ops/s
Iteration  12: 1713.306 ops/s
Iteration  13: 1713.456 ops/s
Iteration  14: 1713.447 ops/s
Iteration  15: 1710.693 ops/s
Iteration  16: 1714.148 ops/s
Iteration  17: 1709.666 ops/s
Iteration  18: 1709.821 ops/s
Iteration  19: 1705.480 ops/s
Iteration  20: 1706.949 ops/s

# Run progress: 70.00% complete, ETA 00:18:07
# Fork: 4 of 10
# Warmup Iteration   1: 1634.616 ops/s
# Warmup Iteration   2: 1678.688 ops/s
# Warmup Iteration   3: 1680.045 ops/s
# Warmup Iteration   4: 1680.005 ops/s
# Warmup Iteration   5: 1680.103 ops/s
# Warmup Iteration   6: 1680.114 ops/s
# Warmup Iteration   7: 1679.096 ops/s
# Warmup Iteration   8: 1686.135 ops/s
# Warmup Iteration   9: 1342.521 ops/s
# Warmup Iteration  10: 1685.770 ops/s
# Warmup Iteration  11: 1685.757 ops/s
# Warmup Iteration  12: 1687.628 ops/s
# Warmup Iteration  13: 1685.975 ops/s
# Warmup Iteration  14: 1686.957 ops/s
# Warmup Iteration  15: 1556.467 ops/s
# Warmup Iteration  16: 1699.476 ops/s
# Warmup Iteration  17: 1689.274 ops/s
# Warmup Iteration  18: 1689.354 ops/s
# Warmup Iteration  19: 1689.338 ops/s
# Warmup Iteration  20: 1689.470 ops/s
Iteration   1: 1689.483 ops/s
Iteration   2: 1689.895 ops/s
Iteration   3: 1693.237 ops/s
Iteration   4: 1693.410 ops/s
Iteration   5: 1693.673 ops/s
Iteration   6: 1693.336 ops/s
Iteration   7: 1354.930 ops/s
Iteration   8: 1693.776 ops/s
Iteration   9: 1686.247 ops/s
Iteration  10: 1276.017 ops/s
Iteration  11: 1281.911 ops/s
Iteration  12: 1627.669 ops/s
Iteration  13: 1052.174 ops/s
Iteration  14: 1051.998 ops/s
Iteration  15: 1163.081 ops/s
Iteration  16: 1682.059 ops/s
Iteration  17: 1681.949 ops/s
Iteration  18: 1678.206 ops/s
Iteration  19: 1684.669 ops/s
Iteration  20: 1667.185 ops/s

# Run progress: 71.11% complete, ETA 00:17:27
# Fork: 5 of 10
# Warmup Iteration   1: 1604.542 ops/s
# Warmup Iteration   2: 1689.921 ops/s
# Warmup Iteration   3: 1692.832 ops/s
# Warmup Iteration   4: 1689.821 ops/s
# Warmup Iteration   5: 1694.044 ops/s
# Warmup Iteration   6: 1646.194 ops/s
# Warmup Iteration   7: 1680.891 ops/s
# Warmup Iteration   8: 1680.652 ops/s
# Warmup Iteration   9: 1681.888 ops/s
# Warmup Iteration  10: 1683.276 ops/s
# Warmup Iteration  11: 1683.577 ops/s
# Warmup Iteration  12: 1683.292 ops/s
# Warmup Iteration  13: 1683.189 ops/s
# Warmup Iteration  14: 1682.175 ops/s
# Warmup Iteration  15: 1687.465 ops/s
# Warmup Iteration  16: 1687.538 ops/s
# Warmup Iteration  17: 1690.667 ops/s
# Warmup Iteration  18: 1402.871 ops/s
# Warmup Iteration  19: 1649.374 ops/s
# Warmup Iteration  20: 1690.196 ops/s
Iteration   1: 1690.731 ops/s
Iteration   2: 1610.714 ops/s
Iteration   3: 1605.646 ops/s
Iteration   4: 1605.648 ops/s
Iteration   5: 1605.368 ops/s
Iteration   6: 1605.538 ops/s
Iteration   7: 1605.316 ops/s
Iteration   8: 1605.442 ops/s
Iteration   9: 1626.145 ops/s
Iteration  10: 1675.791 ops/s
Iteration  11: 1696.677 ops/s
Iteration  12: 1696.545 ops/s
Iteration  13: 1696.654 ops/s
Iteration  14: 1696.318 ops/s
Iteration  15: 1696.799 ops/s
Iteration  16: 1696.384 ops/s
Iteration  17: 1696.095 ops/s
Iteration  18: 1699.152 ops/s
Iteration  19: 1702.233 ops/s
Iteration  20: 1699.206 ops/s

# Run progress: 72.22% complete, ETA 00:16:46
# Fork: 6 of 10
# Warmup Iteration   1: 1661.272 ops/s
# Warmup Iteration   2: 1705.128 ops/s
# Warmup Iteration   3: 1703.180 ops/s
# Warmup Iteration   4: 1703.533 ops/s
# Warmup Iteration   5: 1703.211 ops/s
# Warmup Iteration   6: 1703.458 ops/s
# Warmup Iteration   7: 1575.741 ops/s
# Warmup Iteration   8: 1718.469 ops/s
# Warmup Iteration   9: 1717.679 ops/s
# Warmup Iteration  10: 1717.956 ops/s
# Warmup Iteration  11: 1717.125 ops/s
# Warmup Iteration  12: 1718.429 ops/s
# Warmup Iteration  13: 1718.164 ops/s
# Warmup Iteration  14: 1715.757 ops/s
# Warmup Iteration  15: 1719.023 ops/s
# Warmup Iteration  16: 1718.239 ops/s
# Warmup Iteration  17: 1709.311 ops/s
# Warmup Iteration  18: 1708.598 ops/s
# Warmup Iteration  19: 1575.272 ops/s
# Warmup Iteration  20: 1709.195 ops/s
Iteration   1: 1705.561 ops/s
Iteration   2: 1706.518 ops/s
Iteration   3: 1705.632 ops/s
Iteration   4: 1706.414 ops/s
Iteration   5: 1685.533 ops/s
Iteration   6: 1705.793 ops/s
Iteration   7: 1706.429 ops/s
Iteration   8: 1703.300 ops/s
Iteration   9: 1716.068 ops/s
Iteration  10: 1715.816 ops/s
Iteration  11: 1716.046 ops/s
Iteration  12: 1715.401 ops/s
Iteration  13: 1716.027 ops/s
Iteration  14: 1715.059 ops/s
Iteration  15: 1713.985 ops/s
Iteration  16: 1700.085 ops/s
Iteration  17: 1557.304 ops/s
Iteration  18: 1702.058 ops/s
Iteration  19: 1705.949 ops/s
Iteration  20: 1711.770 ops/s

# Run progress: 73.33% complete, ETA 00:16:06
# Fork: 7 of 10
# Warmup Iteration   1: 1655.835 ops/s
# Warmup Iteration   2: 1698.301 ops/s
# Warmup Iteration   3: 1698.348 ops/s
# Warmup Iteration   4: 1697.308 ops/s
# Warmup Iteration   5: 1698.251 ops/s
# Warmup Iteration   6: 1696.626 ops/s
# Warmup Iteration   7: 1685.236 ops/s
# Warmup Iteration   8: 1688.085 ops/s
# Warmup Iteration   9: 1687.269 ops/s
# Warmup Iteration  10: 1609.584 ops/s
# Warmup Iteration  11: 1688.636 ops/s
# Warmup Iteration  12: 1496.280 ops/s
# Warmup Iteration  13: 1564.581 ops/s
# Warmup Iteration  14: 1685.879 ops/s
# Warmup Iteration  15: 1688.646 ops/s
# Warmup Iteration  16: 1525.864 ops/s
# Warmup Iteration  17: 1679.316 ops/s
# Warmup Iteration  18: 1679.675 ops/s
# Warmup Iteration  19: 1679.206 ops/s
# Warmup Iteration  20: 1679.568 ops/s
Iteration   1: 1679.640 ops/s
Iteration   2: 1686.996 ops/s
Iteration   3: 1690.671 ops/s
Iteration   4: 1693.503 ops/s
Iteration   5: 1693.326 ops/s
Iteration   6: 1693.331 ops/s
Iteration   7: 1693.096 ops/s
Iteration   8: 1693.207 ops/s
Iteration   9: 1683.470 ops/s
Iteration  10: 1681.956 ops/s
Iteration  11: 1682.555 ops/s
Iteration  12: 1682.526 ops/s
Iteration  13: 1682.507 ops/s
Iteration  14: 1682.434 ops/s
Iteration  15: 1682.315 ops/s
Iteration  16: 1648.927 ops/s
Iteration  17: 1693.931 ops/s
Iteration  18: 1696.178 ops/s
Iteration  19: 1691.397 ops/s
Iteration  20: 1619.707 ops/s

# Run progress: 74.44% complete, ETA 00:15:26
# Fork: 8 of 10
# Warmup Iteration   1: 1616.089 ops/s
# Warmup Iteration   2: 1654.297 ops/s
# Warmup Iteration   3: 1652.133 ops/s
# Warmup Iteration   4: 1652.349 ops/s
# Warmup Iteration   5: 1652.471 ops/s
# Warmup Iteration   6: 1652.418 ops/s
# Warmup Iteration   7: 1634.040 ops/s
# Warmup Iteration   8: 1631.359 ops/s
# Warmup Iteration   9: 1631.119 ops/s
# Warmup Iteration  10: 1631.648 ops/s
# Warmup Iteration  11: 1631.814 ops/s
# Warmup Iteration  12: 1632.064 ops/s
# Warmup Iteration  13: 1632.116 ops/s
# Warmup Iteration  14: 1631.986 ops/s
# Warmup Iteration  15: 1652.390 ops/s
# Warmup Iteration  16: 1339.377 ops/s
# Warmup Iteration  17: 1519.257 ops/s
# Warmup Iteration  18: 1676.391 ops/s
# Warmup Iteration  19: 1676.379 ops/s
# Warmup Iteration  20: 1676.744 ops/s
Iteration   1: 1676.881 ops/s
Iteration   2: 1675.412 ops/s
Iteration   3: 1503.585 ops/s
Iteration   4: 1619.379 ops/s
Iteration   5: 1679.789 ops/s
Iteration   6: 1640.249 ops/s
Iteration   7: 1679.777 ops/s
Iteration   8: 1679.511 ops/s
Iteration   9: 1679.471 ops/s
Iteration  10: 1662.615 ops/s
Iteration  11: 1664.321 ops/s
Iteration  12: 1664.883 ops/s
Iteration  13: 1664.683 ops/s
Iteration  14: 1664.920 ops/s
Iteration  15: 1664.481 ops/s
Iteration  16: 1664.690 ops/s
Iteration  17: 1647.041 ops/s
Iteration  18: 1646.509 ops/s
Iteration  19: 1658.502 ops/s
Iteration  20: 1658.340 ops/s

# Run progress: 75.56% complete, ETA 00:14:45
# Fork: 9 of 10
# Warmup Iteration   1: 1648.265 ops/s
# Warmup Iteration   2: 1324.538 ops/s
# Warmup Iteration   3: 1688.609 ops/s
# Warmup Iteration   4: 1689.006 ops/s
# Warmup Iteration   5: 1687.890 ops/s
# Warmup Iteration   6: 1687.837 ops/s
# Warmup Iteration   7: 1692.327 ops/s
# Warmup Iteration   8: 1702.212 ops/s
# Warmup Iteration   9: 1700.578 ops/s
# Warmup Iteration  10: 1701.842 ops/s
# Warmup Iteration  11: 1702.928 ops/s
# Warmup Iteration  12: 1702.080 ops/s
# Warmup Iteration  13: 1701.410 ops/s
# Warmup Iteration  14: 1696.567 ops/s
# Warmup Iteration  15: 1694.239 ops/s
# Warmup Iteration  16: 1693.519 ops/s
# Warmup Iteration  17: 1706.889 ops/s
# Warmup Iteration  18: 1706.354 ops/s
# Warmup Iteration  19: 1706.817 ops/s
# Warmup Iteration  20: 1706.875 ops/s
Iteration   1: 1702.178 ops/s
Iteration   2: 1682.986 ops/s
Iteration   3: 1682.247 ops/s
Iteration   4: 1681.044 ops/s
Iteration   5: 1683.748 ops/s
Iteration   6: 1683.829 ops/s
Iteration   7: 1684.431 ops/s
Iteration   8: 1683.581 ops/s
Iteration   9: 1690.585 ops/s
Iteration  10: 1696.502 ops/s
Iteration  11: 1696.575 ops/s
Iteration  12: 1696.274 ops/s
Iteration  13: 1696.383 ops/s
Iteration  14: 1696.563 ops/s
Iteration  15: 1696.456 ops/s
Iteration  16: 1695.809 ops/s
Iteration  17: 1702.894 ops/s
Iteration  18: 1702.649 ops/s
Iteration  19: 1701.757 ops/s
Iteration  20: 1702.534 ops/s

# Run progress: 76.67% complete, ETA 00:14:05
# Fork: 10 of 10
# Warmup Iteration   1: 1646.726 ops/s
# Warmup Iteration   2: 1679.584 ops/s
# Warmup Iteration   3: 1351.167 ops/s
# Warmup Iteration   4: 1649.343 ops/s
# Warmup Iteration   5: 1692.603 ops/s
# Warmup Iteration   6: 1692.587 ops/s
# Warmup Iteration   7: 1591.594 ops/s
# Warmup Iteration   8: 1213.096 ops/s
# Warmup Iteration   9: 1688.988 ops/s
# Warmup Iteration  10: 1690.211 ops/s
# Warmup Iteration  11: 1690.082 ops/s
# Warmup Iteration  12: 1692.137 ops/s
# Warmup Iteration  13: 1690.568 ops/s
# Warmup Iteration  14: 1690.675 ops/s
# Warmup Iteration  15: 1705.607 ops/s
# Warmup Iteration  16: 1670.014 ops/s
# Warmup Iteration  17: 1702.507 ops/s
# Warmup Iteration  18: 1702.209 ops/s
# Warmup Iteration  19: 1702.393 ops/s
# Warmup Iteration  20: 1702.740 ops/s
Iteration   1: 1702.801 ops/s
Iteration   2: 1688.887 ops/s
Iteration   3: 1686.964 ops/s
Iteration   4: 1686.614 ops/s
Iteration   5: 1686.861 ops/s
Iteration   6: 1686.685 ops/s
Iteration   7: 1687.032 ops/s
Iteration   8: 1647.845 ops/s
Iteration   9: 1682.321 ops/s
Iteration  10: 1681.547 ops/s
Iteration  11: 1682.121 ops/s
Iteration  12: 1682.090 ops/s
Iteration  13: 1681.958 ops/s
Iteration  14: 1682.080 ops/s
Iteration  15: 1681.980 ops/s
Iteration  16: 1681.994 ops/s
Iteration  17: 1693.082 ops/s
Iteration  18: 1697.420 ops/s
Iteration  19: 1702.930 ops/s
Iteration  20: 1705.798 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine":
  1667.422 ±(99.9%) 23.409 ops/s [Average]
  (min, avg, max) = (1051.998, 1667.422, 1720.066), stdev = 99.115
  CI (99.9%): [1644.013, 1690.831] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1

# Run progress: 77.78% complete, ETA 00:13:25
# Fork: 1 of 10
# Warmup Iteration   1: 5266.550 ops/s
# Warmup Iteration   2: 5418.729 ops/s
# Warmup Iteration   3: 5418.638 ops/s
# Warmup Iteration   4: 5423.235 ops/s
# Warmup Iteration   5: 5529.725 ops/s
# Warmup Iteration   6: 5528.142 ops/s
# Warmup Iteration   7: 5528.171 ops/s
# Warmup Iteration   8: 5532.466 ops/s
# Warmup Iteration   9: 5528.943 ops/s
# Warmup Iteration  10: 5538.970 ops/s
# Warmup Iteration  11: 5537.735 ops/s
# Warmup Iteration  12: 5521.594 ops/s
# Warmup Iteration  13: 5513.843 ops/s
# Warmup Iteration  14: 5490.244 ops/s
# Warmup Iteration  15: 5375.730 ops/s
# Warmup Iteration  16: 5429.738 ops/s
# Warmup Iteration  17: 5486.901 ops/s
# Warmup Iteration  18: 5498.935 ops/s
# Warmup Iteration  19: 4819.607 ops/s
# Warmup Iteration  20: 5508.708 ops/s
Iteration   1: 5545.033 ops/s
Iteration   2: 5486.799 ops/s
Iteration   3: 5395.707 ops/s
Iteration   4: 5504.584 ops/s
Iteration   5: 5502.818 ops/s
Iteration   6: 5498.114 ops/s
Iteration   7: 5547.153 ops/s
Iteration   8: 5546.384 ops/s
Iteration   9: 5548.166 ops/s
Iteration  10: 5547.527 ops/s
Iteration  11: 5475.634 ops/s
Iteration  12: 5526.829 ops/s
Iteration  13: 5392.197 ops/s
Iteration  14: 5497.981 ops/s
Iteration  15: 5524.238 ops/s
Iteration  16: 5526.748 ops/s
Iteration  17: 5524.955 ops/s
Iteration  18: 5526.375 ops/s
Iteration  19: 5523.710 ops/s
Iteration  20: 5527.367 ops/s

# Run progress: 78.89% complete, ETA 00:12:45
# Fork: 2 of 10
# Warmup Iteration   1: 5766.097 ops/s
# Warmup Iteration   2: 5980.200 ops/s
# Warmup Iteration   3: 5980.304 ops/s
# Warmup Iteration   4: 5965.633 ops/s
# Warmup Iteration   5: 5989.815 ops/s
# Warmup Iteration   6: 5987.700 ops/s
# Warmup Iteration   7: 5990.092 ops/s
# Warmup Iteration   8: 5975.530 ops/s
# Warmup Iteration   9: 5977.802 ops/s
# Warmup Iteration  10: 5977.215 ops/s
# Warmup Iteration  11: 5523.530 ops/s
# Warmup Iteration  12: 5935.244 ops/s
# Warmup Iteration  13: 5966.461 ops/s
# Warmup Iteration  14: 5956.232 ops/s
# Warmup Iteration  15: 5289.033 ops/s
# Warmup Iteration  16: 5959.441 ops/s
# Warmup Iteration  17: 6057.885 ops/s
# Warmup Iteration  18: 5977.226 ops/s
# Warmup Iteration  19: 5098.457 ops/s
# Warmup Iteration  20: 6048.524 ops/s
Iteration   1: 5988.657 ops/s
Iteration   2: 5994.954 ops/s
Iteration   3: 4833.472 ops/s
Iteration   4: 5995.172 ops/s
Iteration   5: 5965.262 ops/s
Iteration   6: 5970.262 ops/s
Iteration   7: 5968.246 ops/s
Iteration   8: 5970.576 ops/s
Iteration   9: 6030.546 ops/s
Iteration  10: 5310.775 ops/s
Iteration  11: 6051.573 ops/s
Iteration  12: 6051.588 ops/s
Iteration  13: 6047.475 ops/s
Iteration  14: 6051.528 ops/s
Iteration  15: 5919.457 ops/s
Iteration  16: 5265.522 ops/s
Iteration  17: 6049.473 ops/s
Iteration  18: 5567.347 ops/s
Iteration  19: 6050.928 ops/s
Iteration  20: 6047.478 ops/s

# Run progress: 80.00% complete, ETA 00:12:04
# Fork: 3 of 10
# Warmup Iteration   1: 5638.804 ops/s
# Warmup Iteration   2: 5801.084 ops/s
# Warmup Iteration   3: 5800.712 ops/s
# Warmup Iteration   4: 5797.053 ops/s
# Warmup Iteration   5: 5832.915 ops/s
# Warmup Iteration   6: 5829.830 ops/s
# Warmup Iteration   7: 5832.387 ops/s
# Warmup Iteration   8: 5808.630 ops/s
# Warmup Iteration   9: 5777.556 ops/s
# Warmup Iteration  10: 5778.732 ops/s
# Warmup Iteration  11: 5799.560 ops/s
# Warmup Iteration  12: 5818.398 ops/s
# Warmup Iteration  13: 5839.133 ops/s
# Warmup Iteration  14: 5839.992 ops/s
# Warmup Iteration  15: 5839.147 ops/s
# Warmup Iteration  16: 5839.583 ops/s
# Warmup Iteration  17: 5836.149 ops/s
# Warmup Iteration  18: 5843.620 ops/s
# Warmup Iteration  19: 5850.159 ops/s
# Warmup Iteration  20: 5916.115 ops/s
Iteration   1: 5844.057 ops/s
Iteration   2: 5832.801 ops/s
Iteration   3: 5832.639 ops/s
Iteration   4: 5833.158 ops/s
Iteration   5: 5829.269 ops/s
Iteration   6: 5842.943 ops/s
Iteration   7: 5843.465 ops/s
Iteration   8: 5843.173 ops/s
Iteration   9: 5878.361 ops/s
Iteration  10: 5909.727 ops/s
Iteration  11: 5909.674 ops/s
Iteration  12: 5910.630 ops/s
Iteration  13: 5906.281 ops/s
Iteration  14: 5909.858 ops/s
Iteration  15: 5910.351 ops/s
Iteration  16: 5910.056 ops/s
Iteration  17: 5906.224 ops/s
Iteration  18: 5909.949 ops/s
Iteration  19: 5909.723 ops/s
Iteration  20: 5906.278 ops/s

# Run progress: 81.11% complete, ETA 00:11:24
# Fork: 4 of 10
# Warmup Iteration   1: 5654.780 ops/s
# Warmup Iteration   2: 5864.057 ops/s
# Warmup Iteration   3: 5865.127 ops/s
# Warmup Iteration   4: 5887.055 ops/s
# Warmup Iteration   5: 5952.965 ops/s
# Warmup Iteration   6: 5950.834 ops/s
# Warmup Iteration   7: 5953.000 ops/s
# Warmup Iteration   8: 5963.821 ops/s
# Warmup Iteration   9: 5499.217 ops/s
# Warmup Iteration  10: 6009.838 ops/s
# Warmup Iteration  11: 6004.333 ops/s
# Warmup Iteration  12: 5951.897 ops/s
# Warmup Iteration  13: 5919.510 ops/s
# Warmup Iteration  14: 5919.326 ops/s
# Warmup Iteration  15: 5919.810 ops/s
# Warmup Iteration  16: 5920.189 ops/s
# Warmup Iteration  17: 5826.767 ops/s
# Warmup Iteration  18: 5827.958 ops/s
# Warmup Iteration  19: 5858.248 ops/s
# Warmup Iteration  20: 5880.838 ops/s
Iteration   1: 5857.144 ops/s
Iteration   2: 5864.814 ops/s
Iteration   3: 5864.333 ops/s
Iteration   4: 5864.425 ops/s
Iteration   5: 5244.897 ops/s
Iteration   6: 5206.614 ops/s
Iteration   7: 5205.970 ops/s
Iteration   8: 5209.503 ops/s
Iteration   9: 5557.126 ops/s
Iteration  10: 6005.481 ops/s
Iteration  11: 6005.562 ops/s
Iteration  12: 6004.867 ops/s
Iteration  13: 6001.108 ops/s
Iteration  14: 6004.994 ops/s
Iteration  15: 6005.475 ops/s
Iteration  16: 6005.473 ops/s
Iteration  17: 6001.616 ops/s
Iteration  18: 6005.191 ops/s
Iteration  19: 4856.102 ops/s
Iteration  20: 6005.280 ops/s

# Run progress: 82.22% complete, ETA 00:10:44
# Fork: 5 of 10
# Warmup Iteration   1: 5754.330 ops/s
# Warmup Iteration   2: 5934.536 ops/s
# Warmup Iteration   3: 5933.622 ops/s
# Warmup Iteration   4: 5918.973 ops/s
# Warmup Iteration   5: 5952.602 ops/s
# Warmup Iteration   6: 5950.456 ops/s
# Warmup Iteration   7: 5947.055 ops/s
# Warmup Iteration   8: 5985.496 ops/s
# Warmup Iteration   9: 6004.580 ops/s
# Warmup Iteration  10: 6055.436 ops/s
# Warmup Iteration  11: 6043.784 ops/s
# Warmup Iteration  12: 5995.807 ops/s
# Warmup Iteration  13: 5951.437 ops/s
# Warmup Iteration  14: 5726.976 ops/s
# Warmup Iteration  15: 5139.175 ops/s
# Warmup Iteration  16: 5992.055 ops/s
