# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 15546.173 ops/s
# Warmup Iteration   2: 16506.023 ops/s
# Warmup Iteration   3: 16665.716 ops/s
# Warmup Iteration   4: 16669.548 ops/s
# Warmup Iteration   5: 16709.608 ops/s
# Warmup Iteration   6: 16642.594 ops/s
# Warmup Iteration   7: 16650.560 ops/s
# Warmup Iteration   8: 16680.594 ops/s
# Warmup Iteration   9: 16699.865 ops/s
# Warmup Iteration  10: 16278.430 ops/s
# Warmup Iteration  11: 15991.215 ops/s
# Warmup Iteration  12: 16217.967 ops/s
# Warmup Iteration  13: 16222.557 ops/s
# Warmup Iteration  14: 16210.652 ops/s
# Warmup Iteration  15: 16218.961 ops/s
# Warmup Iteration  16: 16215.767 ops/s
# Warmup Iteration  17: 16695.324 ops/s
# Warmup Iteration  18: 16687.654 ops/s
# Warmup Iteration  19: 16702.204 ops/s
# Warmup Iteration  20: 16692.501 ops/s
Iteration  11: 21088.524 ops/s
Iteration  12: 21117.774 ops/s
Iteration  13: 21126.217 ops/s
Iteration  14: 21121.322 ops/s
Iteration  15: 21127.993 ops/s
Iteration  16: 17219.527 ops/s
Iteration  17: 21128.857 ops/s
Iteration  18: 21130.126 ops/s
Iteration  19: 21130.333 ops/s
Iteration  20: 21292.957 ops/s


Result "com.github.arnaudroger.re2j.Re2jFindRegex.testExp2":
  20796.029 ±(99.9%) 175.146 ops/s [Average]
  (min, avg, max) = (15921.758, 20796.029, 21315.137), stdev = 741.579
  CI (99.9%): [20620.884, 20971.175] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine

# Run progress: 66.67% complete, ETA 00:20:08
# Fork: 1 of 10
# Warmup Iteration   1: 4037.832 ops/s
# Warmup Iteration   2: 4334.129 ops/s
# Warmup Iteration   3: 4330.103 ops/s
# Warmup Iteration   4: 4366.419 ops/s
# Warmup Iteration   5: 4367.624 ops/s
# Warmup Iteration   6: 4350.947 ops/s
# Warmup Iteration   7: 4304.396 ops/s
# Warmup Iteration   8: 4300.493 ops/s
# Warmup Iteration   9: 4305.409 ops/s
# Warmup Iteration  10: 4372.220 ops/s
# Warmup Iteration  11: 4389.691 ops/s
# Warmup Iteration  12: 4382.163 ops/s
# Warmup Iteration  13: 4354.406 ops/s
# Warmup Iteration  14: 4353.950 ops/s
# Warmup Iteration  15: 4374.658 ops/s
# Warmup Iteration  16: 4360.774 ops/s
# Warmup Iteration  17: 4384.023 ops/s
# Warmup Iteration  18: 4385.653 ops/s
# Warmup Iteration  19: 4364.018 ops/s
# Warmup Iteration  20: 4361.883 ops/s
Iteration   1: 4363.535 ops/s
Iteration   2: 4368.695 ops/s
Iteration   3: 4387.631 ops/s
Iteration   4: 4387.642 ops/s
Iteration   5: 4384.026 ops/s
Iteration   6: 4378.150 ops/s
Iteration   7: 4368.530 ops/s
Iteration   8: 4366.860 ops/s
Iteration   9: 4368.490 ops/s
Iteration  10: 4368.391 ops/s
Iteration  11: 4366.786 ops/s
Iteration  12: 4369.835 ops/s
Iteration  13: 4367.260 ops/s
Iteration  14: 4368.570 ops/s
Iteration  15: 4368.233 ops/s
Iteration  16: 4365.728 ops/s
Iteration  17: 4369.433 ops/s
Iteration  18: 4370.330 ops/s
Iteration  19: 4367.290 ops/s
Iteration  20: 4370.022 ops/s

# Run progress: 67.78% complete, ETA 00:19:27
# Fork: 2 of 10
# Warmup Iteration   1: 4110.510 ops/s
# Warmup Iteration   2: 4391.867 ops/s
# Warmup Iteration   3: 4385.384 ops/s
# Warmup Iteration   4: 4421.960 ops/s
# Warmup Iteration   5: 4418.871 ops/s
# Warmup Iteration   6: 4408.682 ops/s
# Warmup Iteration   7: 4396.773 ops/s
# Warmup Iteration   8: 4398.867 ops/s
# Warmup Iteration   9: 4393.978 ops/s
# Warmup Iteration  10: 4424.105 ops/s
# Warmup Iteration  11: 4414.194 ops/s
# Warmup Iteration  12: 4422.699 ops/s
# Warmup Iteration  13: 4368.147 ops/s
# Warmup Iteration  14: 4362.002 ops/s
# Warmup Iteration  15: 4394.046 ops/s
# Warmup Iteration  16: 4415.710 ops/s
# Warmup Iteration  17: 4414.178 ops/s
# Warmup Iteration  18: 4413.158 ops/s
# Warmup Iteration  19: 4409.947 ops/s
# Warmup Iteration  20: 4419.723 ops/s
Iteration   1: 4417.000 ops/s
Iteration   2: 4390.375 ops/s
Iteration   3: 4395.796 ops/s
Iteration   4: 4396.133 ops/s
Iteration   5: 3140.800 ops/s
Iteration   6: 3489.331 ops/s
Iteration   7: 4423.757 ops/s
Iteration   8: 4419.699 ops/s
Iteration   9: 4423.582 ops/s
Iteration  10: 4423.992 ops/s
Iteration  11: 4420.505 ops/s
Iteration  12: 4423.054 ops/s
Iteration  13: 4422.852 ops/s
Iteration  14: 4419.782 ops/s
Iteration  15: 4422.843 ops/s
Iteration  16: 4419.185 ops/s
Iteration  17: 3134.556 ops/s
Iteration  18: 3629.749 ops/s
Iteration  19: 4421.363 ops/s
Iteration  20: 4423.229 ops/s

# Run progress: 68.89% complete, ETA 00:18:47
# Fork: 3 of 10
# Warmup Iteration   1: 3965.657 ops/s
# Warmup Iteration   2: 4230.648 ops/s
# Warmup Iteration   3: 4234.364 ops/s
# Warmup Iteration   4: 4313.131 ops/s
# Warmup Iteration   5: 4310.999 ops/s
# Warmup Iteration   6: 4306.311 ops/s
# Warmup Iteration   7: 4315.259 ops/s
# Warmup Iteration   8: 4317.651 ops/s
# Warmup Iteration   9: 4315.601 ops/s
# Warmup Iteration  10: 4313.557 ops/s
# Warmup Iteration  11: 4320.413 ops/s
# Warmup Iteration  12: 4320.791 ops/s
# Warmup Iteration  13: 4309.952 ops/s
# Warmup Iteration  14: 4315.294 ops/s
# Warmup Iteration  15: 4312.558 ops/s
# Warmup Iteration  16: 4289.665 ops/s
# Warmup Iteration  17: 4315.160 ops/s
# Warmup Iteration  18: 4309.557 ops/s
# Warmup Iteration  19: 4303.716 ops/s
# Warmup Iteration  20: 4310.563 ops/s
Iteration   1: 4313.626 ops/s
Iteration   2: 4305.854 ops/s
Iteration   3: 4310.936 ops/s
Iteration   4: 4314.832 ops/s
Iteration   5: 4310.942 ops/s
Iteration   6: 4301.665 ops/s
Iteration   7: 4255.476 ops/s
Iteration   8: 4250.167 ops/s
Iteration   9: 4256.999 ops/s
Iteration  10: 4257.144 ops/s
Iteration  11: 4253.703 ops/s
Iteration  12: 4256.143 ops/s
Iteration  13: 4256.433 ops/s
Iteration  14: 4253.169 ops/s
Iteration  15: 4255.360 ops/s
Iteration  16: 4255.757 ops/s
Iteration  17: 4253.876 ops/s
Iteration  18: 4256.934 ops/s
Iteration  19: 4254.347 ops/s
Iteration  20: 4255.865 ops/s

# Run progress: 70.00% complete, ETA 00:18:07
# Fork: 4 of 10
# Warmup Iteration   1: 4139.179 ops/s
# Warmup Iteration   2: 4400.859 ops/s
# Warmup Iteration   3: 4396.964 ops/s
# Warmup Iteration   4: 4424.293 ops/s
# Warmup Iteration   5: 4423.920 ops/s
# Warmup Iteration   6: 4420.464 ops/s
# Warmup Iteration   7: 4436.059 ops/s
# Warmup Iteration   8: 4434.974 ops/s
# Warmup Iteration   9: 4427.317 ops/s
# Warmup Iteration  10: 4426.017 ops/s
# Warmup Iteration  11: 4426.299 ops/s
# Warmup Iteration  12: 4418.238 ops/s
# Warmup Iteration  13: 4382.895 ops/s
# Warmup Iteration  14: 4384.386 ops/s
# Warmup Iteration  15: 4431.962 ops/s
# Warmup Iteration  16: 4428.837 ops/s
# Warmup Iteration  17: 4438.140 ops/s
# Warmup Iteration  18: 4439.073 ops/s
# Warmup Iteration  19: 4432.198 ops/s
# Warmup Iteration  20: 4440.290 ops/s
Iteration   1: 4439.772 ops/s
Iteration   2: 4417.977 ops/s
Iteration   3: 4424.234 ops/s
Iteration   4: 4420.588 ops/s
Iteration   5: 4427.239 ops/s
Iteration   6: 4439.456 ops/s
Iteration   7: 4435.708 ops/s
Iteration   8: 4439.650 ops/s
Iteration   9: 4440.606 ops/s
Iteration  10: 4437.146 ops/s
Iteration  11: 4440.449 ops/s
Iteration  12: 4440.509 ops/s
Iteration  13: 4436.898 ops/s
Iteration  14: 4439.611 ops/s
Iteration  15: 4438.688 ops/s
Iteration  16: 4437.809 ops/s
Iteration  17: 4441.551 ops/s
Iteration  18: 4438.214 ops/s
Iteration  19: 4441.149 ops/s
Iteration  20: 4441.625 ops/s

# Run progress: 71.11% complete, ETA 00:17:27
# Fork: 5 of 10
# Warmup Iteration   1: 4246.114 ops/s
# Warmup Iteration   2: 4513.805 ops/s
# Warmup Iteration   3: 4514.729 ops/s
# Warmup Iteration   4: 4510.360 ops/s
# Warmup Iteration   5: 4521.926 ops/s
# Warmup Iteration   6: 4521.823 ops/s
# Warmup Iteration   7: 4523.734 ops/s
# Warmup Iteration   8: 4542.787 ops/s
# Warmup Iteration   9: 4543.439 ops/s
# Warmup Iteration  10: 4543.221 ops/s
# Warmup Iteration  11: 4504.153 ops/s
# Warmup Iteration  12: 4503.796 ops/s
# Warmup Iteration  13: 4502.993 ops/s
# Warmup Iteration  14: 4498.902 ops/s
# Warmup Iteration  15: 4517.961 ops/s
# Warmup Iteration  16: 4531.238 ops/s
# Warmup Iteration  17: 4545.386 ops/s
# Warmup Iteration  18: 4524.781 ops/s
# Warmup Iteration  19: 4528.646 ops/s
# Warmup Iteration  20: 4529.821 ops/s
Iteration   1: 4522.398 ops/s
Iteration   2: 4533.083 ops/s
Iteration   3: 4532.799 ops/s
Iteration   4: 4533.188 ops/s
Iteration   5: 4455.015 ops/s
Iteration   6: 4523.975 ops/s
Iteration   7: 4524.301 ops/s
Iteration   8: 4520.299 ops/s
Iteration   9: 4521.892 ops/s
Iteration  10: 4521.828 ops/s
Iteration  11: 4519.456 ops/s
Iteration  12: 4522.364 ops/s
Iteration  13: 4522.357 ops/s
Iteration  14: 4525.319 ops/s
Iteration  15: 4522.147 ops/s
Iteration  16: 4525.230 ops/s
Iteration  17: 4525.214 ops/s
Iteration  18: 4520.753 ops/s
Iteration  19: 3480.237 ops/s
Iteration  20: 2629.107 ops/s

# Run progress: 72.22% complete, ETA 00:16:46
# Fork: 6 of 10
# Warmup Iteration   1: 4121.982 ops/s
# Warmup Iteration   2: 4370.269 ops/s
# Warmup Iteration   3: 4370.754 ops/s
# Warmup Iteration   4: 4415.500 ops/s
# Warmup Iteration   5: 4413.559 ops/s
# Warmup Iteration   6: 4405.084 ops/s
# Warmup Iteration   7: 4399.878 ops/s
# Warmup Iteration   8: 4399.583 ops/s
# Warmup Iteration   9: 4394.423 ops/s
# Warmup Iteration  10: 4419.872 ops/s
# Warmup Iteration  11: 4420.219 ops/s
# Warmup Iteration  12: 4419.804 ops/s
# Warmup Iteration  13: 4403.802 ops/s
# Warmup Iteration  14: 4412.665 ops/s
# Warmup Iteration  15: 4419.531 ops/s
# Warmup Iteration  16: 4363.592 ops/s
# Warmup Iteration  17: 4398.563 ops/s
# Warmup Iteration  18: 3098.722 ops/s
# Warmup Iteration  19: 4380.262 ops/s
# Warmup Iteration  20: 4378.373 ops/s
Iteration   1: 4376.669 ops/s
Iteration   2: 4375.919 ops/s
Iteration   3: 4390.367 ops/s
Iteration   4: 4389.065 ops/s
Iteration   5: 4386.872 ops/s
Iteration   6: 4412.436 ops/s
Iteration   7: 4424.211 ops/s
Iteration   8: 4420.801 ops/s
Iteration   9: 4423.841 ops/s
Iteration  10: 4423.575 ops/s
Iteration  11: 4418.821 ops/s
Iteration  12: 4422.155 ops/s
Iteration  13: 4419.724 ops/s
Iteration  14: 3262.337 ops/s
Iteration  15: 3271.385 ops/s
Iteration  16: 4422.550 ops/s
Iteration  17: 4418.078 ops/s
Iteration  18: 4422.208 ops/s
Iteration  19: 4419.529 ops/s
Iteration  20: 4422.477 ops/s

# Run progress: 73.33% complete, ETA 00:16:06
# Fork: 7 of 10
# Warmup Iteration   1: 4155.578 ops/s
# Warmup Iteration   2: 4439.314 ops/s
# Warmup Iteration   3: 4433.940 ops/s
# Warmup Iteration   4: 4462.737 ops/s
# Warmup Iteration   5: 4461.787 ops/s
# Warmup Iteration   6: 4450.665 ops/s
# Warmup Iteration   7: 4447.412 ops/s
# Warmup Iteration   8: 4447.012 ops/s
# Warmup Iteration   9: 4445.382 ops/s
# Warmup Iteration  10: 4474.980 ops/s
# Warmup Iteration  11: 4475.893 ops/s
# Warmup Iteration  12: 4466.227 ops/s
# Warmup Iteration  13: 4455.909 ops/s
# Warmup Iteration  14: 4452.145 ops/s
# Warmup Iteration  15: 4452.568 ops/s
# Warmup Iteration  16: 4476.515 ops/s
# Warmup Iteration  17: 4461.356 ops/s
# Warmup Iteration  18: 4452.407 ops/s
# Warmup Iteration  19: 4462.727 ops/s
# Warmup Iteration  20: 4463.099 ops/s
Iteration   1: 4452.899 ops/s
Iteration   2: 4446.336 ops/s
Iteration   3: 4444.001 ops/s
Iteration   4: 4433.211 ops/s
Iteration   5: 4455.140 ops/s
Iteration   6: 4470.729 ops/s
Iteration   7: 4467.285 ops/s
Iteration   8: 4469.614 ops/s
Iteration   9: 4474.448 ops/s
Iteration  10: 4469.033 ops/s
Iteration  11: 4471.871 ops/s
Iteration  12: 4471.370 ops/s
Iteration  13: 4468.155 ops/s
Iteration  14: 4470.258 ops/s
Iteration  15: 4468.940 ops/s
Iteration  16: 4467.986 ops/s
Iteration  17: 4472.526 ops/s
Iteration  18: 4468.903 ops/s
Iteration  19: 4471.832 ops/s
Iteration  20: 4471.352 ops/s

# Run progress: 74.44% complete, ETA 00:15:26
# Fork: 8 of 10
# Warmup Iteration   1: 4221.180 ops/s
# Warmup Iteration   2: 4477.081 ops/s
# Warmup Iteration   3: 4481.793 ops/s
# Warmup Iteration   4: 4527.307 ops/s
# Warmup Iteration   5: 4513.841 ops/s
# Warmup Iteration   6: 4515.867 ops/s
# Warmup Iteration   7: 4516.945 ops/s
# Warmup Iteration   8: 4517.616 ops/s
# Warmup Iteration   9: 4511.267 ops/s
# Warmup Iteration  10: 4521.891 ops/s
# Warmup Iteration  11: 4521.804 ops/s
# Warmup Iteration  12: 4510.586 ops/s
# Warmup Iteration  13: 4509.088 ops/s
# Warmup Iteration  14: 4511.256 ops/s
# Warmup Iteration  15: 4507.582 ops/s
# Warmup Iteration  16: 4522.355 ops/s
# Warmup Iteration  17: 4511.663 ops/s
# Warmup Iteration  18: 4494.544 ops/s
# Warmup Iteration  19: 4484.524 ops/s
# Warmup Iteration  20: 4484.433 ops/s
Iteration   1: 4487.141 ops/s
Iteration   2: 4520.102 ops/s
Iteration   3: 4520.279 ops/s
Iteration   4: 4516.525 ops/s
Iteration   5: 4519.607 ops/s
Iteration   6: 4521.139 ops/s
Iteration   7: 4518.098 ops/s
Iteration   8: 4521.068 ops/s
Iteration   9: 4520.537 ops/s
Iteration  10: 4517.500 ops/s
Iteration  11: 4520.850 ops/s
Iteration  12: 4517.971 ops/s
Iteration  13: 4520.355 ops/s
Iteration  14: 4520.769 ops/s
Iteration  15: 4516.686 ops/s
Iteration  16: 4521.201 ops/s
Iteration  17: 4521.028 ops/s
Iteration  18: 4518.698 ops/s
Iteration  19: 4521.742 ops/s
Iteration  20: 4517.328 ops/s

# Run progress: 75.56% complete, ETA 00:14:45
# Fork: 9 of 10
# Warmup Iteration   1: 4030.208 ops/s
# Warmup Iteration   2: 4291.723 ops/s
# Warmup Iteration   3: 4288.664 ops/s
# Warmup Iteration   4: 4335.351 ops/s
# Warmup Iteration   5: 4335.872 ops/s
# Warmup Iteration   6: 4327.951 ops/s
# Warmup Iteration   7: 4308.666 ops/s
# Warmup Iteration   8: 4308.817 ops/s
# Warmup Iteration   9: 4309.532 ops/s
# Warmup Iteration  10: 4272.445 ops/s
# Warmup Iteration  11: 4276.198 ops/s
# Warmup Iteration  12: 4277.414 ops/s
# Warmup Iteration  13: 4297.146 ops/s
# Warmup Iteration  14: 4317.216 ops/s
# Warmup Iteration  15: 4332.714 ops/s
# Warmup Iteration  16: 4307.622 ops/s
# Warmup Iteration  17: 3803.579 ops/s
# Warmup Iteration  18: 4347.063 ops/s
# Warmup Iteration  19: 4333.637 ops/s
# Warmup Iteration  20: 4324.373 ops/s
Iteration   1: 4324.811 ops/s
Iteration   2: 4321.673 ops/s
Iteration   3: 4340.457 ops/s
Iteration   4: 3995.229 ops/s
Iteration   5: 3616.359 ops/s
Iteration   6: 4281.079 ops/s
Iteration   7: 4329.287 ops/s
Iteration   8: 4327.118 ops/s
Iteration   9: 4328.843 ops/s
Iteration  10: 4327.836 ops/s
Iteration  11: 4325.869 ops/s
Iteration  12: 4330.349 ops/s
Iteration  13: 4331.679 ops/s
Iteration  14: 4328.640 ops/s
Iteration  15: 4331.309 ops/s
Iteration  16: 3987.953 ops/s
Iteration  17: 4327.098 ops/s
Iteration  18: 4330.449 ops/s
Iteration  19: 4320.825 ops/s
Iteration  20: 4325.643 ops/s

# Run progress: 76.67% complete, ETA 00:14:05
# Fork: 10 of 10
# Warmup Iteration   1: 3548.013 ops/s
# Warmup Iteration   2: 4357.852 ops/s
# Warmup Iteration   3: 4360.779 ops/s
# Warmup Iteration   4: 4452.606 ops/s
# Warmup Iteration   5: 4451.455 ops/s
# Warmup Iteration   6: 4444.133 ops/s
# Warmup Iteration   7: 4434.053 ops/s
# Warmup Iteration   8: 4071.285 ops/s
# Warmup Iteration   9: 4433.568 ops/s
# Warmup Iteration  10: 4429.177 ops/s
# Warmup Iteration  11: 4435.475 ops/s
# Warmup Iteration  12: 4435.129 ops/s
# Warmup Iteration  13: 4445.577 ops/s
# Warmup Iteration  14: 2663.934 ops/s
# Warmup Iteration  15: 2584.112 ops/s
# Warmup Iteration  16: 4040.479 ops/s
# Warmup Iteration  17: 4444.278 ops/s
# Warmup Iteration  18: 4457.406 ops/s
# Warmup Iteration  19: 4457.609 ops/s
# Warmup Iteration  20: 4454.385 ops/s
Iteration   1: 4365.029 ops/s
Iteration   2: 4461.774 ops/s
Iteration   3: 4421.061 ops/s
Iteration   4: 4423.904 ops/s
Iteration   5: 4424.724 ops/s
Iteration   6: 4423.165 ops/s
Iteration   7: 4459.583 ops/s
Iteration   8: 4456.958 ops/s
Iteration   9: 4457.980 ops/s
Iteration  10: 4457.415 ops/s
Iteration  11: 4454.444 ops/s
Iteration  12: 4456.283 ops/s
Iteration  13: 2978.004 ops/s
Iteration  14: 2584.488 ops/s
Iteration  15: 3864.000 ops/s
Iteration  16: 4456.557 ops/s
Iteration  17: 4458.070 ops/s
Iteration  18: 4452.994 ops/s
Iteration  19: 4457.930 ops/s
Iteration  20: 4455.198 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testCombine":
  4343.908 ±(99.9%) 71.533 ops/s [Average]
  (min, avg, max) = (2584.488, 4343.908, 4533.188), stdev = 302.877
  CI (99.9%): [4272.375, 4415.442] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1

# Run progress: 77.78% complete, ETA 00:13:25
# Fork: 1 of 10
# Warmup Iteration   1: 11024.599 ops/s
# Warmup Iteration   2: 11562.208 ops/s
# Warmup Iteration   3: 11697.240 ops/s
# Warmup Iteration   4: 11740.685 ops/s
# Warmup Iteration   5: 11781.965 ops/s
# Warmup Iteration   6: 11697.811 ops/s
# Warmup Iteration   7: 11652.823 ops/s
# Warmup Iteration   8: 11603.359 ops/s
# Warmup Iteration   9: 11605.373 ops/s
# Warmup Iteration  10: 11609.975 ops/s
# Warmup Iteration  11: 11714.083 ops/s
# Warmup Iteration  12: 11556.414 ops/s
# Warmup Iteration  13: 11534.028 ops/s
# Warmup Iteration  14: 11537.734 ops/s
# Warmup Iteration  15: 11583.548 ops/s
# Warmup Iteration  16: 11574.851 ops/s
# Warmup Iteration  17: 11624.710 ops/s
# Warmup Iteration  18: 11617.985 ops/s
# Warmup Iteration  19: 11612.350 ops/s
# Warmup Iteration  20: 11626.195 ops/s
Iteration   1: 11620.300 ops/s
Iteration   2: 11629.370 ops/s
Iteration   3: 11605.214 ops/s
Iteration   4: 11624.043 ops/s
Iteration   5: 11619.986 ops/s
Iteration   6: 11615.603 ops/s
Iteration   7: 11613.564 ops/s
Iteration   8: 11616.738 ops/s
Iteration   9: 10394.866 ops/s
Iteration  10: 11615.850 ops/s
Iteration  11: 11614.608 ops/s
Iteration  12: 11616.455 ops/s
Iteration  13: 11608.445 ops/s
Iteration  14: 11617.777 ops/s
Iteration  15: 10630.336 ops/s
Iteration  16: 11617.411 ops/s
Iteration  17: 11611.075 ops/s
Iteration  18: 11619.335 ops/s
Iteration  19: 11618.053 ops/s
Iteration  20: 11623.123 ops/s

# Run progress: 78.89% complete, ETA 00:12:45
# Fork: 2 of 10
# Warmup Iteration   1: 10705.844 ops/s
# Warmup Iteration   2: 11192.871 ops/s
# Warmup Iteration   3: 11418.790 ops/s
# Warmup Iteration   4: 11474.072 ops/s
# Warmup Iteration   5: 11533.853 ops/s
# Warmup Iteration   6: 11648.256 ops/s
# Warmup Iteration   7: 11548.960 ops/s
# Warmup Iteration   8: 11727.939 ops/s
# Warmup Iteration   9: 11732.705 ops/s
# Warmup Iteration  10: 11646.793 ops/s
# Warmup Iteration  11: 11757.760 ops/s
# Warmup Iteration  12: 11664.889 ops/s
# Warmup Iteration  13: 11644.705 ops/s
# Warmup Iteration  14: 11655.130 ops/s
# Warmup Iteration  15: 11725.495 ops/s
# Warmup Iteration  16: 11591.927 ops/s
# Warmup Iteration  17: 11536.936 ops/s
# Warmup Iteration  18: 11539.204 ops/s
# Warmup Iteration  19: 11525.914 ops/s
# Warmup Iteration  20: 11535.462 ops/s
Iteration   1: 11531.130 ops/s
Iteration   2: 11535.972 ops/s
Iteration   3: 11535.639 ops/s
Iteration   4: 11489.898 ops/s
Iteration   5: 11530.736 ops/s
Iteration   6: 11539.428 ops/s
Iteration   7: 11529.113 ops/s
Iteration   8: 11536.927 ops/s
Iteration   9: 11535.588 ops/s
Iteration  10: 11534.899 ops/s
Iteration  11: 11527.264 ops/s
Iteration  12: 11537.627 ops/s
Iteration  13: 11530.141 ops/s
Iteration  14: 11536.731 ops/s
Iteration  15: 11528.866 ops/s
Iteration  16: 11537.673 ops/s
Iteration  17: 11529.521 ops/s
Iteration  18: 11529.044 ops/s
Iteration  19: 11536.324 ops/s
Iteration  20: 11529.873 ops/s

# Run progress: 80.00% complete, ETA 00:12:04
# Fork: 3 of 10
# Warmup Iteration   1: 11017.460 ops/s
# Warmup Iteration   2: 11628.514 ops/s
# Warmup Iteration   3: 11837.504 ops/s
# Warmup Iteration   4: 9771.605 ops/s
# Warmup Iteration   5: 11856.325 ops/s
# Warmup Iteration   6: 11911.773 ops/s
# Warmup Iteration   7: 11862.819 ops/s
# Warmup Iteration   8: 10323.315 ops/s
# Warmup Iteration   9: 12011.122 ops/s
# Warmup Iteration  10: 11974.557 ops/s
# Warmup Iteration  11: 11945.267 ops/s
# Warmup Iteration  12: 11866.022 ops/s
# Warmup Iteration  13: 11851.951 ops/s
# Warmup Iteration  14: 11883.459 ops/s
# Warmup Iteration  15: 11991.962 ops/s
# Warmup Iteration  16: 10934.799 ops/s
# Warmup Iteration  17: 11987.733 ops/s
# Warmup Iteration  18: 11980.007 ops/s
# Warmup Iteration  19: 11988.703 ops/s
# Warmup Iteration  20: 10324.892 ops/s
Iteration   1: 11979.853 ops/s
Iteration   2: 11986.246 ops/s
Iteration   3: 11978.967 ops/s
Iteration   4: 11985.371 ops/s
Iteration   5: 10349.693 ops/s
Iteration   6: 11985.554 ops/s
Iteration   7: 11975.816 ops/s
Iteration   8: 11984.757 ops/s
Iteration   9: 11977.842 ops/s
Iteration  10: 11987.221 ops/s
Iteration  11: 11974.260 ops/s
Iteration  12: 11987.939 ops/s
Iteration  13: 11978.068 ops/s
Iteration  14: 11977.652 ops/s
Iteration  15: 11987.910 ops/s
Iteration  16: 11977.271 ops/s
Iteration  17: 10314.908 ops/s
Iteration  18: 11974.922 ops/s
Iteration  19: 11981.130 ops/s
Iteration  20: 11977.462 ops/s

# Run progress: 81.11% complete, ETA 00:11:24
# Fork: 4 of 10
# Warmup Iteration   1: 10922.969 ops/s
# Warmup Iteration   2: 11493.889 ops/s
# Warmup Iteration   3: 11596.022 ops/s
# Warmup Iteration   4: 11628.405 ops/s
# Warmup Iteration   5: 11234.704 ops/s
# Warmup Iteration   6: 6645.668 ops/s
# Warmup Iteration   7: 10938.950 ops/s
# Warmup Iteration   8: 11486.688 ops/s
# Warmup Iteration   9: 11484.961 ops/s
# Warmup Iteration  10: 11410.799 ops/s
# Warmup Iteration  11: 11164.258 ops/s
# Warmup Iteration  12: 11644.525 ops/s
# Warmup Iteration  13: 11691.923 ops/s
# Warmup Iteration  14: 11699.157 ops/s
# Warmup Iteration  15: 11525.203 ops/s
# Warmup Iteration  16: 11515.032 ops/s
# Warmup Iteration  17: 11583.168 ops/s
# Warmup Iteration  18: 11605.038 ops/s
# Warmup Iteration  19: 11591.819 ops/s
# Warmup Iteration  20: 11592.995 ops/s
Iteration   1: 11591.606 ops/s
Iteration   2: 11604.974 ops/s
Iteration   3: 11591.222 ops/s
Iteration   4: 11597.285 ops/s
Iteration   5: 11587.248 ops/s
Iteration   6: 11599.117 ops/s
Iteration   7: 11589.338 ops/s
Iteration   8: 11595.927 ops/s
Iteration   9: 11281.857 ops/s
Iteration  10: 11600.090 ops/s
Iteration  11: 11588.488 ops/s
Iteration  12: 11608.529 ops/s
Iteration  13: 11595.223 ops/s
Iteration  14: 11595.248 ops/s
Iteration  15: 11591.055 ops/s
Iteration  16: 11606.690 ops/s
Iteration  17: 11589.847 ops/s
Iteration  18: 11600.482 ops/s
Iteration  19: 11593.569 ops/s
Iteration  20: 11603.788 ops/s

# Run progress: 82.22% complete, ETA 00:10:44
# Fork: 5 of 10
# Warmup Iteration   1: 11263.074 ops/s
# Warmup Iteration   2: 11844.177 ops/s
# Warmup Iteration   3: 11897.016 ops/s
# Warmup Iteration   4: 11896.503 ops/s
# Warmup Iteration   5: 11865.775 ops/s
# Warmup Iteration   6: 11991.119 ops/s
# Warmup Iteration   7: 11829.014 ops/s
# Warmup Iteration   8: 11901.899 ops/s
# Warmup Iteration   9: 11903.022 ops/s
# Warmup Iteration  10: 11879.971 ops/s
# Warmup Iteration  11: 11710.843 ops/s
# Warmup Iteration  12: 11920.755 ops/s
# Warmup Iteration  13: 11951.171 ops/s
# Warmup Iteration  14: 11936.629 ops/s
# Warmup Iteration  15: 11955.871 ops/s
# Warmup Iteration  16: 11948.359 ops/s
